city,state,total_records,avg_arrival_delay,max_arrival_delay
Steinau an der Straße,Hessen,265,6.17,63.0
Flieden,Hessen,233,5.79,53.0
Langenselbold,Hessen,475,5.28,95.0
St. Goar,Rheinland-Pfalz,324,5.12,46.0
Neuhof,Hessen,296,4.99,54.0
Bad Soden-Salmünster,Hessen,323,4.98,53.0
Prenzlau,Brandenburg,270,4.94,75.0
Schlüchtern,Hessen,386,4.73,63.0
Sonthofen,Bayern,473,4.7,41.0
Rodenbach,Hessen,244,4.69,57.0
Teisendorf,Bayern,297,4.67,64.0
Parsberg,Bayern,190,4.65,23.0
Varel ,Niedersachsen,264,4.46,38.0
Wächtersbach,Hessen,437,4.43,62.0
Beratzhausen,Bayern,190,4.39,23.0
Weißenthurm,Rheinland-Pfalz,523,4.28,66.0
Mülheim-Kärlich,Rheinland-Pfalz,541,4.28,66.0
Jüchen,Nordrhein-Westfalen,430,4.26,78.0
Übersee,Bayern,327,4.16,59.0
Fischen,Bayern,449,4.05,55.0
Oberwesel,Rheinland-Pfalz,561,4.05,53.0
Bornheim,Nordrhein-Westfalen,732,3.97,69.0
Pulheim-Stommeln,Nordrhein-Westfalen,537,3.94,77.0
Brohl,Rheinland-Pfalz,297,3.85,51.0
Hasselroth,Hessen,289,3.78,54.0
Bacharach,Rheinland-Pfalz,466,3.78,34.0
Remagen,Rheinland-Pfalz,1303,3.65,68.0
Immenstadt,Bayern,936,3.63,38.0
Gelnhausen,Hessen,936,3.61,53.0
Pulheim,Nordrhein-Westfalen,534,3.55,77.0
Bad Breisig,Rheinland-Pfalz,539,3.53,65.0
Leutesdorf ,Rheinland-Pfalz,285,3.53,74.0
Zwingenberg,Hessen,760,3.52,62.0
Borken (Hessen),Hessen,312,3.5,79.0
Sylt/ OT Morsum,Schleswig-Holstein,371,3.49,62.0
Boppard,Rheinland-Pfalz,953,3.47,32.0
Rommerskirchen,Nordrhein-Westfalen,517,3.47,76.0
Osterhofen ,Bayern,274,3.47,53.0
Bönen,Nordrhein-Westfalen,464,3.45,89.0
Bernau a. Chiemsee,Bayern,326,3.43,59.0
Ibbenbüren-Laggenbeck,Nordrhein-Westfalen,376,3.41,110.0
Uffing am Staffelsee,Bayern,313,3.38,35.0
Erndtebrück,Nordrhein-Westfalen,325,3.32,51.0
Heddesheim,Baden-Württemberg,815,3.31,57.0
Vilshofen an der Donau,Bayern,284,3.29,54.0
St. Augustin,Nordrhein-Westfalen,360,3.28,76.0
Oberndorf ,Baden-Württemberg,215,3.27,25.0
Neustadt/Hessen,Hessen,382,3.26,60.0
Hörstel,Nordrhein-Westfalen,386,3.24,110.0
Triberg,Baden-Württemberg,164,3.23,72.0
Ladenburg,Baden-Württemberg,1085,3.22,56.0
Möckmühl,Baden-Württemberg,500,3.19,68.0
Bad Bentheim,Niedersachsen,362,3.19,80.0
Alsbach-Hähnlein,Hessen,540,3.18,40.0
Hemsbach,Baden-Württemberg,1036,3.17,57.0
Malsch,Baden-Württemberg,588,3.17,36.0
Sinzig ,Rheinland-Pfalz,537,3.15,65.0
Ennepetal,Nordrhein-Westfalen,720,3.15,88.0
Pfaffenhofen a.d.Ilm,Bayern,539,3.14,69.0
Wörth an der Isar,Bayern,273,3.13,40.0
Stadtallendorf,Hessen,420,3.12,60.0
Ubstadt-Weiher,Baden-Württemberg,588,3.12,36.0
Hornberg,Baden-Württemberg,322,3.11,59.0
Linz ,Rheinland-Pfalz,343,3.1,75.0
Meschede,Nordrhein-Westfalen,534,3.08,64.0
Luckenwalde,Brandenburg,474,3.03,53.0
Laudenbach (Bergstr),Baden-Württemberg,818,3.03,57.0
Schwelm,Nordrhein-Westfalen,1092,3.02,88.0
Hirschhorn (Neckar),Hessen,500,3.01,59.0
Rohrbach an der Ilm,Bayern,532,3.0,63.0
Voerde (Niederrhein),Nordrhein-Westfalen,906,2.99,47.0
Bickenbach,Hessen,759,2.98,41.0
Neckargerach,Baden-Württemberg,496,2.96,59.0
Bramsche,Niedersachsen,555,2.95,51.0
Weinheim,Baden-Württemberg,1977,2.95,57.0
Schwalmstadt-Treysa,Hessen,338,2.94,59.0
Reutlingen,Baden-Württemberg,1343,2.93,48.0
Treis-Karden,Rheinland-Pfalz,738,2.93,35.0
Neufahrn in Niederbayern,Bayern,719,2.91,43.0
Sylt/ OT Keitum,Schleswig-Holstein,363,2.89,61.0
Groß Umstadt,Hessen,558,2.87,59.0
Brühl,Nordrhein-Westfalen,951,2.87,69.0
Bonn,Nordrhein-Westfalen,3618,2.84,76.0
Lunden,Schleswig-Holstein,249,2.84,47.0
Veitshöchheim,Bayern,264,2.84,39.0
Friedrichstadt,Schleswig-Holstein,262,2.84,47.0
Kirchhain,Hessen,469,2.82,59.0
Wabern,Hessen,444,2.81,79.0
Sangerhausen,Sachsen-Anhalt,515,2.8,60.0
Bad Schönborn,Baden-Württemberg,616,2.8,32.0
Renchen,Baden-Württemberg,386,2.8,82.0
Schwindegg,Bayern,342,2.8,57.0
Werne (a. d. Lippe),Nordrhein-Westfalen,280,2.79,38.0
Werdohl,Nordrhein-Westfalen,473,2.78,62.0
Hennigsdorf,Brandenburg,505,2.78,33.0
Ibbenbüren,Nordrhein-Westfalen,500,2.78,110.0
Landshut ,Bayern,1069,2.77,43.0
Sulz ,Baden-Württemberg,229,2.76,23.0
Seevetal,Niedersachsen,601,2.75,36.0
Kreuztal,Nordrhein-Westfalen,701,2.74,66.0
Markdorf,Baden-Württemberg,359,2.74,48.0
Rottenburg ,Baden-Württemberg,405,2.74,23.0
Landau a  d Isar,Bayern,274,2.73,36.0
Andernach,Rheinland-Pfalz,906,2.73,58.0
Cochem ,Rheinland-Pfalz,636,2.73,29.0
Winsen (Luhe),Niedersachsen,517,2.72,43.0
Niebüll,Schleswig-Holstein,551,2.72,64.0
Heppenheim,Hessen,1038,2.71,43.0
Memmingen,Bayern,994,2.71,39.0
Dinslaken,Nordrhein-Westfalen,912,2.7,46.0
Lübben,Brandenburg,621,2.68,52.0
Greifswald,Mecklenburg-Vorpommern,314,2.67,81.0
Pöcking,Bayern,814,2.66,32.0
Lauffen (Neckar),Baden-Württemberg,562,2.66,40.0
Röblingen am See,Sachsen-Anhalt,507,2.64,63.0
Kirchheim am Neckar,Baden-Württemberg,562,2.64,40.0
Anklam,Mecklenburg-Vorpommern,274,2.64,69.0
Heidelberg-Wieblingen,Baden-Württemberg,1064,2.63,56.0
Eschweiler,Nordrhein-Westfalen,546,2.63,52.0
Riesa,Sachsen,586,2.63,54.0
Lohr am Main,Bayern,402,2.62,40.0
Bingen-Gaulsheim,Rheinland-Pfalz,305,2.61,30.0
Westerstede-Ocholt,Niedersachsen,248,2.61,56.0
Geilenkirchen,Nordrhein-Westfalen,1535,2.61,58.0
Velten ,Brandenburg,492,2.61,25.0
Starnberg,Bayern,2033,2.61,32.0
Unkel,Rheinland-Pfalz,544,2.6,76.0
Guntersblum,Rheinland-Pfalz,423,2.6,44.0
Schierling,Bayern,469,2.59,33.0
Züssow,Mecklenburg-Vorpommern,410,2.59,83.0
Regensburg,Bayern,1528,2.59,44.0
Bürstadt,Hessen,534,2.58,40.0
Klanxbüll,Schleswig-Holstein,381,2.56,63.0
Plettenberg,Nordrhein-Westfalen,512,2.56,67.0
Lübbenau ,Brandenburg,609,2.56,51.0
Kobern-Gondorf,Rheinland-Pfalz,721,2.55,33.0
Lutherstadt Eisleben,Sachsen-Anhalt,429,2.53,62.0
Bensheim,Hessen,1600,2.53,41.0
Moers,Nordrhein-Westfalen,442,2.52,45.0
München,Bayern,116829,2.52,136.0
Budenheim,Rheinland-Pfalz,314,2.52,29.0
Neckarsteinach,Hessen,503,2.5,58.0
Sande,Niedersachsen,484,2.49,36.0
Sinntal - Jossa,Hessen,161,2.49,36.0
Biebesheim,Hessen,290,2.49,35.0
Karlstadt (Main),Bayern,390,2.49,57.0
Salzbergen,Niedersachsen,509,2.49,110.0
Ampfing,Bayern,271,2.48,27.0
Metzingen,Baden-Württemberg,1098,2.48,41.0
Haslach,Baden-Württemberg,570,2.47,58.0
Hürth-Kalscheuren,Nordrhein-Westfalen,767,2.46,69.0
Bad Endorf ,Bayern,341,2.45,45.0
Besigheim,Baden-Württemberg,561,2.45,41.0
Leimen,Baden-Württemberg,676,2.45,38.0
Schwerte ,Nordrhein-Westfalen,1052,2.44,89.0
Nettetal,Nordrhein-Westfalen,252,2.44,60.0
Haltern-Sythen,Nordrhein-Westfalen,476,2.43,31.0
Karlstein am Main,Bayern,510,2.42,74.0
Ingelheim,Rheinland-Pfalz,1005,2.41,51.0
Voerde,Nordrhein-Westfalen,809,2.41,46.0
Immendingen,Baden-Württemberg,564,2.4,56.0
Efringen-Kirchen,Baden-Württemberg,342,2.4,55.0
Wendlingen am Neckar,Baden-Württemberg,1254,2.39,36.0
Ludwigshafen ,Rheinland-Pfalz,703,2.38,43.0
Sigmaringen,Baden-Württemberg,432,2.38,54.0
Leinefelde,Thüringen,450,2.36,30.0
Kaufbeuren,Bayern,1047,2.36,36.0
Holzwickede,Nordrhein-Westfalen,895,2.35,89.0
Planegg,Bayern,828,2.35,36.0
Eberswalde,Brandenburg,721,2.34,49.0
Haßfurt,Bayern,536,2.34,38.0
Zellingen,Bayern,414,2.34,57.0
Viersen,Nordrhein-Westfalen,1184,2.33,60.0
Limburgerhof,Rheinland-Pfalz,713,2.33,43.0
Bullay,Rheinland-Pfalz,805,2.32,29.0
Kamen-Methler,Nordrhein-Westfalen,515,2.32,41.0
Soltau,Niedersachsen,591,2.32,41.0
Probstzella,Thüringen,163,2.31,54.0
Wolmirstedt,Sachsen-Anhalt,492,2.3,26.0
Angermünde,Brandenburg,687,2.3,54.0
Königswinter,Nordrhein-Westfalen,1020,2.29,76.0
Gauting,Bayern,1610,2.29,36.0
Leverkusen,Nordrhein-Westfalen,3654,2.29,88.0
Prien am Chiemsee,Bayern,462,2.29,45.0
Eberbach,Baden-Württemberg,690,2.28,59.0
Gelsenkirchen,Nordrhein-Westfalen,2255,2.28,133.0
Kamen,Nordrhein-Westfalen,815,2.28,41.0
Pasewalk,Mecklenburg-Vorpommern,459,2.28,74.0
Obertraubling,Bayern,572,2.28,43.0
Kleinostheim,Bayern,508,2.28,74.0
Bredstedt,Schleswig-Holstein,311,2.28,45.0
Altena,Nordrhein-Westfalen,464,2.28,61.0
Nierstein,Rheinland-Pfalz,478,2.27,46.0
Heidelberg,Baden-Württemberg,7634,2.27,59.0
Plattling,Bayern,676,2.26,54.0
Spaichingen,Baden-Württemberg,397,2.26,24.0
Dingolfing,Bayern,272,2.26,36.0
Ludwigshafen,Rheinland-Pfalz,4285,2.25,52.0
Lampertheim,Hessen,571,2.25,39.0
Langenhorn,Schleswig-Holstein,373,2.25,45.0
Bernau bei Berlin,Brandenburg,644,2.25,61.0
Porta Westfalica,Nordrhein-Westfalen,656,2.24,56.0
Köln-Mülheim,Nordrhein-Westfalen,2805,2.24,88.0
Oschatz,Sachsen,326,2.23,48.0
Oberhausen,Nordrhein-Westfalen,4329,2.22,66.0
Kempten ,Bayern,994,2.22,35.0
Bad Honnef,Nordrhein-Westfalen,1093,2.22,76.0
Lünen (Horstmar),Nordrhein-Westfalen,682,2.22,38.0
Grevenbroich,Nordrhein-Westfalen,826,2.21,77.0
Stade,Niedersachsen,427,2.21,40.0
Weidenthal,Rheinland-Pfalz,532,2.21,47.0
Neckargemünd,Baden-Württemberg,2050,2.21,59.0
Auggen,Baden-Württemberg,269,2.19,31.0
Wuppertal-Ronsdorf,Nordrhein-Westfalen,670,2.19,42.0
Falkensee,Brandenburg,2087,2.19,50.0
Ebersbach,Sachsen,280,2.19,77.0
Solingen,Nordrhein-Westfalen,1481,2.19,44.0
Dorfen,Bayern,309,2.18,29.0
Haßloch,Rheinland-Pfalz,496,2.18,53.0
Ludwigsfelde,Brandenburg,624,2.18,61.0
Tuttlingen,Baden-Württemberg,947,2.18,39.0
Perkam,Bayern,611,2.17,42.0
Bingen ,Rheinland-Pfalz,1169,2.17,35.0
Suhl,Thüringen,329,2.17,55.0
Kriftel,Hessen,592,2.16,28.0
Schallstadt,Baden-Württemberg,453,2.16,56.0
Mörfelden-Walldorf,Hessen,871,2.16,35.0
Osthofen,Rheinland-Pfalz,546,2.15,47.0
Unterlüß,Niedersachsen,280,2.15,27.0
Vechelde,Niedersachsen,469,2.14,55.0
Trebbin,Brandenburg,269,2.14,54.0
Mengen,Baden-Württemberg,519,2.14,52.0
Velbert-Neviges,Nordrhein-Westfalen,471,2.14,27.0
Mannheim,Baden-Württemberg,8107,2.13,57.0
Emmendingen,Baden-Württemberg,524,2.13,68.0
Eitorf,Nordrhein-Westfalen,866,2.13,59.0
Stelle,Niedersachsen,594,2.13,43.0
Emmerich,Nordrhein-Westfalen,277,2.13,21.0
Alfeld ,Niedersachsen,278,2.13,33.0
Köln-Blumenberg,Nordrhein-Westfalen,1268,2.12,29.0
Lennestadt,Nordrhein-Westfalen,992,2.12,66.0
Lünen,Nordrhein-Westfalen,605,2.11,38.0
Ahaus,Nordrhein-Westfalen,230,2.1,30.0
Winterbach ,Baden-Württemberg,849,2.1,41.0
Schifferstadt,Rheinland-Pfalz,1549,2.1,56.0
Kirchseeon,Bayern,2029,2.1,31.0
Bienenbüttel,Niedersachsen,298,2.1,39.0
Koblenz,Rheinland-Pfalz,3442,2.1,60.0
Ingolstadt,Bayern,2148,2.1,73.0
Herne,Nordrhein-Westfalen,4057,2.09,49.0
Alsheim,Rheinland-Pfalz,398,2.09,44.0
Bühl ,Baden-Württemberg,627,2.09,83.0
Heidingsfeld Ost,Bayern,303,2.09,22.0
Nufringen,Baden-Württemberg,794,2.09,33.0
Traunstein,Bayern,672,2.09,65.0
Nackenheim,Rheinland-Pfalz,483,2.08,46.0
Fürstenberg Havel,Brandenburg,239,2.08,40.0
Oppenheim,Rheinland-Pfalz,542,2.08,46.0
Mosbach,Baden-Württemberg,972,2.08,90.0
Speyer,Rheinland-Pfalz,690,2.07,56.0
Remshalden,Baden-Württemberg,1716,2.07,41.0
Böblingen-Hulb,Baden-Württemberg,808,2.06,33.0
Heilbad Heiligenstadt ,Thüringen,346,2.06,29.0
Mosbach-Neckarelz,Baden-Württemberg,1025,2.05,66.0
Peine,Niedersachsen,992,2.04,56.0
Böhl-Iggelheim,Rheinland-Pfalz,363,2.03,53.0
Rees,Nordrhein-Westfalen,307,2.03,21.0
Castrop-Rauxel,Nordrhein-Westfalen,1041,2.03,44.0
Gärtringen,Baden-Württemberg,811,2.03,34.0
Ringsheim,Baden-Württemberg,428,2.03,58.0
Troisdorf,Nordrhein-Westfalen,4385,2.02,77.0
Recklinghausen-Süd,Nordrhein-Westfalen,991,2.02,49.0
Lengerich,Nordrhein-Westfalen,394,2.01,32.0
Plochingen,Baden-Württemberg,2037,2.01,43.0
Greven,Nordrhein-Westfalen,733,2.0,56.0
Seckach,Baden-Württemberg,383,2.0,48.0
Iserlohn,Nordrhein-Westfalen,843,2.0,61.0
Emsdetten,Nordrhein-Westfalen,728,2.0,56.0
Wissen ,Rheinland-Pfalz,591,2.0,43.0
Aßling ,Bayern,330,2.0,52.0
Bad Hönningen,Rheinland-Pfalz,504,1.99,75.0
Zorneding,Bayern,974,1.99,30.0
Tostedt,Niedersachsen,517,1.99,41.0
Osnabrück,Niedersachsen,2301,1.99,110.0
Horb,Baden-Württemberg,634,1.99,35.0
Feldafing,Bayern,814,1.98,31.0
Schöngeising,Bayern,576,1.98,35.0
Hofheim (Taunus),Hessen,1545,1.98,28.0
Heitersheim,Baden-Württemberg,590,1.98,68.0
Hamm ,Nordrhein-Westfalen,1841,1.97,90.0
Schwetzingen,Baden-Württemberg,936,1.97,36.0
Gemünden (Main),Bayern,560,1.97,40.0
Balingen ,Baden-Württemberg,411,1.97,28.0
Gräfelfing,Bayern,1608,1.96,35.0
Münster-Hiltrup,Nordrhein-Westfalen,829,1.96,58.0
Rosenheim,Bayern,932,1.96,140.0
Dülmen,Nordrhein-Westfalen,1407,1.96,25.0
Herbolzheim ,Baden-Württemberg,445,1.96,68.0
Neustrelitz,Mecklenburg-Vorpommern,537,1.96,69.0
Mahlberg-Orschweier,Baden-Württemberg,383,1.96,57.0
Rottendorf,Bayern,625,1.95,42.0
Baden-Baden,Baden-Württemberg,664,1.95,83.0
Windeck,Nordrhein-Westfalen,2853,1.94,43.0
Finnentrop,Nordrhein-Westfalen,618,1.94,66.0
Oberschleißheim,Bayern,1581,1.94,33.0
Drensteinfurt,Nordrhein-Westfalen,830,1.94,58.0
Müllheim ,Baden-Württemberg,553,1.94,55.0
Kahl (Main),Bayern,746,1.93,75.0
Heide,Schleswig-Holstein,759,1.93,48.0
Waren (Müritz),Mecklenburg-Vorpommern,263,1.93,62.0
Mössingen,Baden-Württemberg,451,1.92,36.0
Moosburg,Bayern,977,1.92,44.0
Schwarzenbruck,Bayern,632,1.92,78.0
Wittlich,Rheinland-Pfalz,743,1.92,30.0
Kirchlengern,Nordrhein-Westfalen,660,1.92,48.0
Kenzingen,Baden-Württemberg,487,1.92,69.0
Norden,Niedersachsen,321,1.92,57.0
Siegen,Nordrhein-Westfalen,1719,1.92,66.0
Groß Rohrheim,Hessen,370,1.91,34.0
Wuppertal-Barmen,Nordrhein-Westfalen,2569,1.91,54.0
Riegel,Baden-Württemberg,537,1.9,58.0
Türkenfeld,Bayern,504,1.9,35.0
Gau Algesheim,Rheinland-Pfalz,612,1.9,36.0
Erkelenz,Nordrhein-Westfalen,543,1.9,56.0
Coesfeld,Nordrhein-Westfalen,698,1.89,32.0
Puchheim,Bayern,896,1.89,36.0
Eppstein,Hessen,1780,1.89,24.0
Bodenheim,Rheinland-Pfalz,531,1.89,45.0
Engen ,Baden-Württemberg,609,1.89,55.0
Duisburg,Nordrhein-Westfalen,10661,1.88,157.0
Bad Friedrichshall,Baden-Württemberg,1533,1.88,73.0
Ehningen ,Baden-Württemberg,799,1.88,33.0
Vaterstetten,Bayern,2044,1.88,31.0
Mönchengladbach,Nordrhein-Westfalen,2878,1.88,78.0
Wunstorf,Niedersachsen,984,1.87,56.0
Melle,Niedersachsen,492,1.87,48.0
Weißenburg (Bay),Bayern,365,1.87,44.0
Bad Bevensen,Niedersachsen,299,1.87,38.0
Winden,Rheinland-Pfalz,871,1.87,31.0
Lambrecht,Rheinland-Pfalz,509,1.87,45.0
Wangen,Baden-Württemberg,281,1.86,28.0
Steinbach a Wald,Bayern,243,1.86,55.0
Recklinghausen,Nordrhein-Westfalen,1153,1.86,50.0
Meppen,Niedersachsen,255,1.86,54.0
Esslingen am Neckar,Baden-Württemberg,4674,1.86,42.0
Markt Schwaben,Bayern,1097,1.86,27.0
Wannweil,Baden-Württemberg,473,1.86,31.0
Übach-Palenberg,Nordrhein-Westfalen,820,1.86,57.0
Ehingen (Donau),Baden-Württemberg,478,1.85,51.0
Murnau,Bayern,517,1.85,39.0
Wiesau ,Bayern,403,1.85,57.0
Schwandorf,Bayern,952,1.84,41.0
Tutzing,Bayern,1432,1.84,37.0
Hückelhoven-Baal,Nordrhein-Westfalen,543,1.84,54.0
Schönebeck (Elbe),Sachsen-Anhalt,950,1.84,35.0
Beckum,Nordrhein-Westfalen,515,1.84,29.0
Hamm (Heessen),Nordrhein-Westfalen,508,1.83,29.0
Radolfzell ,Baden-Württemberg,1314,1.83,58.0
Schweinfurt,Bayern,1752,1.83,52.0
Zweibrücken,Rheinland-Pfalz,222,1.83,26.0
Schweich,Rheinland-Pfalz,878,1.83,30.0
Köln,Nordrhein-Westfalen,42809,1.83,88.0
Grafing,Bayern,1810,1.82,53.0
Neckarsulm,Baden-Württemberg,2397,1.81,107.0
Langen,Hessen,1611,1.81,50.0
Mühlhausen / Thüringen,Thüringen,401,1.81,27.0
Heidesheim ,Rheinland-Pfalz,587,1.81,50.0
Unterschleißheim,Bayern,3127,1.81,32.0
Darmstadt,Hessen,4243,1.81,50.0
Wülfrath,Nordrhein-Westfalen,386,1.81,27.0
Ribnitz,Mecklenburg-Vorpommern,184,1.8,34.0
Sömmerda,Thüringen,354,1.79,31.0
Fürstenfeldbruck,Bayern,1919,1.79,36.0
Unna,Nordrhein-Westfalen,1320,1.79,89.0
Edermünde-Grifte,Hessen,300,1.79,30.0
Rotenburg ,Niedersachsen,588,1.78,47.0
Straubing,Bayern,598,1.78,41.0
Erlangen,Bayern,2718,1.78,41.0
Sulzbach (Murr),Baden-Württemberg,515,1.78,57.0
Merzig (Saar),Saarland,618,1.78,50.0
Göppingen,Baden-Württemberg,745,1.78,83.0
Eilsleben (b Magdeburg),Sachsen-Anhalt,184,1.77,20.0
Rockenhausen,Rheinland-Pfalz,361,1.76,37.0
Landau,Rheinland-Pfalz,811,1.76,24.0
Siegburg,Nordrhein-Westfalen,1823,1.76,58.0
Remscheid-Lennep,Nordrhein-Westfalen,800,1.76,42.0
Ergoldsbach,Bayern,479,1.76,44.0
Mörfelden - Walldorf,Hessen,814,1.75,34.0
Meckesheim,Baden-Württemberg,1198,1.75,34.0
Nottuln-Appelhülsen,Nordrhein-Westfalen,491,1.75,22.0
Hoppstädten-Weiersbach,Rheinland-Pfalz,396,1.74,37.0
Bischofsheim,Hessen,1929,1.74,40.0
Löhne,Nordrhein-Westfalen,948,1.74,57.0
Hohenbrunn,Bayern,823,1.74,38.0
Haar,Bayern,1171,1.74,31.0
Rastatt,Baden-Württemberg,1246,1.74,83.0
Allensbach,Baden-Württemberg,746,1.74,57.0
Herford,Nordrhein-Westfalen,1395,1.74,59.0
Remscheid,Nordrhein-Westfalen,954,1.73,42.0
Forchheim (Oberfr),Bayern,1269,1.73,41.0
Overath,Nordrhein-Westfalen,581,1.73,49.0
Gransee,Brandenburg,263,1.73,37.0
Ottobrunn,Bayern,822,1.73,38.0
Seefeld,Bayern,798,1.73,44.0
Hennef (Sieg),Nordrhein-Westfalen,2035,1.72,59.0
Weßling (Oberbay),Bayern,831,1.72,44.0
Sottrum,Niedersachsen,304,1.72,30.0
Wustermark,Brandenburg,995,1.72,39.0
Buchholz i.d.Nordheide,Niedersachsen,1021,1.71,36.0
Gessertshausen,Bayern,501,1.71,52.0
Leutenbach,Baden-Württemberg,851,1.71,41.0
Selters,Hessen,248,1.71,41.0
Kandel,Rheinland-Pfalz,737,1.71,24.0
Rheda -Wiedenbrück,Nordrhein-Westfalen,634,1.71,29.0
Diez,Rheinland-Pfalz,347,1.71,42.0
Kerpen,Nordrhein-Westfalen,2488,1.71,52.0
Ginsheim-Gustavsburg,Hessen,920,1.71,40.0
Wuppertal,Nordrhein-Westfalen,14455,1.71,88.0
