city,state,total_records,avg_arrival_delay,max_arrival_delay
Bad Oeynhausen,Nordrhein-Westfalen,665,1.7,64.0
Marl-Sinsen,Nordrhein-Westfalen,831,1.7,49.0
Hausach,Baden-Württemberg,612,1.69,57.0
Gummersbach-Dieringhausen,Nordrhein-Westfalen,389,1.69,26.0
Baiersdorf,Bayern,517,1.69,34.0
Worms,Rheinland-Pfalz,1122,1.68,32.0
Rottweil,Baden-Württemberg,560,1.68,25.0
Mainz,Rheinland-Pfalz,5522,1.68,57.0
Nürtingen,Baden-Württemberg,855,1.68,29.0
Bad Münster am Stein,Rheinland-Pfalz,920,1.68,42.0
Hanau,Hessen,4963,1.67,95.0
Bad Zwischenahn,Niedersachsen,379,1.67,57.0
Neuwied,Rheinland-Pfalz,875,1.66,74.0
Flörsheim (Main),Hessen,504,1.66,24.0
Hochspeyer,Rheinland-Pfalz,590,1.66,45.0
Höhenkirchen-Siegertsbrun,Bayern,1656,1.66,39.0
Bad Hersfeld,Hessen,424,1.66,55.0
Lauda-Königshofen,Baden-Württemberg,652,1.65,42.0
Petershausen (Oberbay),Bayern,842,1.65,71.0
Bischofswerda,Sachsen,679,1.65,62.0
Lahr ,Baden-Württemberg,512,1.65,39.0
Pullach,Bayern,1758,1.64,29.0
Postbauer-Heng,Bayern,632,1.64,77.0
Warburg ,Nordrhein-Westfalen,334,1.64,45.0
Marburg,Hessen,1233,1.64,59.0
Diedorf,Bayern,553,1.63,53.0
Annweiler am Trifels,Rheinland-Pfalz,348,1.63,40.0
Bünde ,Nordrhein-Westfalen,689,1.63,49.0
Königs Wusterhausen,Brandenburg,1287,1.63,47.0
Hünfeld,Hessen,314,1.63,78.0
Cham ,Bayern,455,1.62,51.0
Hochheim (Main),Hessen,879,1.62,48.0
Stadthagen,Niedersachsen,588,1.62,54.0
Ansbach,Bayern,825,1.62,52.0
Bleicherode,Thüringen,252,1.61,20.0
Zapfendorf,Bayern,359,1.61,36.0
Würzburg,Bayern,1886,1.61,57.0
Gengenbach,Baden-Württemberg,510,1.61,57.0
Rüsselsheim,Hessen,3139,1.61,42.0
Ellingen (Bay),Bayern,319,1.6,44.0
Haar b. München,Bayern,1116,1.6,31.0
Albstadt,Baden-Württemberg,336,1.6,24.0
Idar-Oberstein,Rheinland-Pfalz,537,1.6,39.0
Calau ,Brandenburg,455,1.6,39.0
Kelsterbach,Hessen,1230,1.6,31.0
Weilheim ,Bayern,774,1.59,36.0
Schwaan,Mecklenburg-Vorpommern,333,1.59,27.0
Haltern am See,Nordrhein-Westfalen,1051,1.59,30.0
Genthin,Sachsen-Anhalt,298,1.59,43.0
Lahnstein,Rheinland-Pfalz,1124,1.59,39.0
Stemshorn,Niedersachsen,144,1.59,15.0
Fürth,Bayern,3280,1.59,40.0
Heilbronn,Baden-Württemberg,1083,1.58,71.0
Bobenheim,Rheinland-Pfalz,496,1.58,27.0
Langerwehe,Nordrhein-Westfalen,899,1.58,52.0
Raunheim,Hessen,1208,1.58,31.0
Kaub,Rheinland-Pfalz,257,1.57,55.0
Herborn,Hessen,538,1.57,27.0
Waghäusel,Baden-Württemberg,553,1.57,38.0
Waiblingen,Baden-Württemberg,3814,1.57,59.0
Erkrath,Nordrhein-Westfalen,1519,1.56,37.0
Kernen,Baden-Württemberg,856,1.56,30.0
Ruhland,Brandenburg,753,1.56,26.0
Erkrath-Hochdahl,Nordrhein-Westfalen,731,1.56,37.0
Gütersloh,Nordrhein-Westfalen,771,1.56,44.0
Seddin,Brandenburg,392,1.56,32.0
Eching,Bayern,1577,1.55,33.0
Staudernheim,Rheinland-Pfalz,546,1.55,41.0
Schwäbisch Hall,Baden-Württemberg,575,1.55,55.0
Altbach,Baden-Württemberg,877,1.55,39.0
Bad Kreuznach,Rheinland-Pfalz,1056,1.55,45.0
Völklingen,Saarland,1179,1.55,69.0
Burgthann,Bayern,623,1.55,29.0
Werder (Havel),Brandenburg,604,1.54,45.0
Frankenthal,Rheinland-Pfalz,1727,1.54,29.0
Köln-Weiden,Nordrhein-Westfalen,1252,1.54,39.0
Kirchentellinsfurt,Baden-Württemberg,478,1.54,31.0
Maintal,Hessen,1062,1.53,77.0
Neubiberg,Bayern,820,1.53,38.0
St. Michaelisdonn,Schleswig-Holstein,242,1.53,27.0
Radebeul,Sachsen,1834,1.53,45.0
Helmstedt,Niedersachsen,171,1.53,28.0
Öhringen,Baden-Württemberg,760,1.52,110.0
Reichenbach ,Sachsen,496,1.52,33.0
Freising,Bayern,3684,1.52,46.0
Saarburg,Rheinland-Pfalz,486,1.52,49.0
Fellbach,Baden-Württemberg,1711,1.51,41.0
Nordendorf,Bayern,629,1.51,41.0
Geislingen (Steige),Baden-Württemberg,646,1.51,37.0
Leer,Niedersachsen,517,1.51,50.0
Gilching,Bayern,2602,1.51,31.0
Offenbach (Main),Hessen,12828,1.51,93.0
Bad Doberan,Mecklenburg-Vorpommern,280,1.51,90.0
Landstuhl,Rheinland-Pfalz,792,1.51,50.0
Scheeßel,Niedersachsen,323,1.51,21.0
Murrhardt,Baden-Württemberg,524,1.5,57.0
Wiesloch,Baden-Württemberg,959,1.5,36.0
Mudersbach,Rheinland-Pfalz,1014,1.5,80.0
Donaueschingen,Baden-Württemberg,907,1.5,58.0
Otting,Bayern,247,1.5,20.0
Olsberg,Nordrhein-Westfalen,442,1.5,60.0
Burgau,Bayern,308,1.49,50.0
Blaubeuren,Baden-Württemberg,468,1.49,50.0
Tharandt,Sachsen,692,1.49,77.0
Frankfurt (Main),Hessen,1283,1.49,32.0
Neumarkt i. d. Opf.,Bayern,491,1.49,21.0
Freilassing,Bayern,999,1.49,63.0
Oelde,Nordrhein-Westfalen,515,1.49,29.0
Ottersberg,Niedersachsen,303,1.48,19.0
Bad Rappenau,Baden-Württemberg,518,1.48,43.0
Staßfurt,Sachsen-Anhalt,288,1.48,36.0
Schwaikheim,Baden-Württemberg,850,1.48,42.0
Gensingen,Rheinland-Pfalz,574,1.48,24.0
Wilster,Schleswig-Holstein,262,1.48,27.0
Bad Ems,Rheinland-Pfalz,426,1.47,24.0
Nienburg  ,Niedersachsen,274,1.47,44.0
Oldenburg (Oldb),Niedersachsen,996,1.47,55.0
Achern,Baden-Württemberg,625,1.47,83.0
Mertingen,Bayern,638,1.47,42.0
Weinstadt,Baden-Württemberg,2560,1.47,40.0
Kronach,Bayern,326,1.46,55.0
Leutkirch,Baden-Württemberg,326,1.46,31.0
Mühlheim-Dietesheim,Hessen,821,1.46,40.0
Neulußheim,Baden-Württemberg,443,1.46,37.0
Nohfelden,Saarland,533,1.46,37.0
Bad Staffelstein,Bayern,666,1.46,36.0
Mülheim an der Ruhr,Nordrhein-Westfalen,4842,1.46,45.0
Denzlingen,Baden-Württemberg,1020,1.46,68.0
Schwäbisch Gmünd,Baden-Württemberg,657,1.45,39.0
Langwedel,Niedersachsen,928,1.45,52.0
Velbert-Langenberg,Nordrhein-Westfalen,676,1.45,27.0
Wernau,Baden-Württemberg,580,1.45,34.0
Babenhausen,Hessen,1089,1.45,31.0
Bad Langensalza,Thüringen,449,1.45,28.0
Senden-Bösensell,Nordrhein-Westfalen,505,1.45,22.0
Witten,Nordrhein-Westfalen,1307,1.45,62.0
Doberlug-Kirchhain,Brandenburg,490,1.45,133.0
Engelskirchen,Nordrhein-Westfalen,489,1.45,26.0
Brechen,Hessen,419,1.45,42.0
Saarlouis,Saarland,727,1.45,40.0
Stendal,Sachsen-Anhalt,1200,1.45,31.0
Rösrath,Nordrhein-Westfalen,510,1.45,46.0
Lauenbrück,Niedersachsen,323,1.45,21.0
Winnenden,Baden-Württemberg,1369,1.44,58.0
Röhrmoos,Bayern,861,1.44,39.0
Langenfeld,Nordrhein-Westfalen,1538,1.44,26.0
Coswig,Sachsen,1327,1.44,47.0
Bad Sobernheim,Rheinland-Pfalz,552,1.44,41.0
Philippsburg ,Baden-Württemberg,555,1.43,56.0
Schwalbach a Ts,Hessen,605,1.43,22.0
Vierkirchen,Bayern,709,1.43,36.0
Dillingen (Saar),Saarland,824,1.43,40.0
Haan-Gruiten,Nordrhein-Westfalen,1253,1.42,37.0
Neustadt ,Rheinland-Pfalz,2114,1.42,57.0
Leinfelden - Echterdingen,Baden-Württemberg,696,1.42,22.0
Wesel,Nordrhein-Westfalen,732,1.42,23.0
Limburg a. d. Lahn,Hessen,293,1.42,29.0
Rheine,Nordrhein-Westfalen,874,1.42,110.0
Gäufelden,Baden-Württemberg,438,1.42,26.0
Lingen ,Niedersachsen,261,1.41,19.0
Karlsruhe - Hagsfeld,Baden-Württemberg,419,1.41,36.0
St. Ingbert,Saarland,1488,1.41,61.0
Rastede,Niedersachsen,252,1.4,28.0
Hagen,Nordrhein-Westfalen,2780,1.4,89.0
Zittau,Sachsen,569,1.4,43.0
Heusenstamm,Hessen,581,1.4,22.0
Dallgow (b Berlin),Brandenburg,513,1.4,38.0
Bietigheim-Bissingen,Baden-Württemberg,2659,1.4,73.0
Meißen,Sachsen,1207,1.39,46.0
Elmshorn,Schleswig-Holstein,1796,1.39,41.0
Bückeburg,Niedersachsen,597,1.39,55.0
Kevelaer,Nordrhein-Westfalen,423,1.38,108.0
Buchloe,Bayern,1402,1.38,22.0
Wurzen,Sachsen,593,1.38,48.0
Kirchen (Sieg),Rheinland-Pfalz,633,1.37,81.0
Finsterwalde ,Brandenburg,296,1.36,38.0
Oftersheim,Baden-Württemberg,584,1.36,36.0
Offenburg,Baden-Württemberg,1131,1.36,86.0
Groß Gerau-Dornberg,Hessen,870,1.35,35.0
Bondorf ,Baden-Württemberg,510,1.35,27.0
Bretten,Baden-Württemberg,1591,1.35,133.0
Dinkelscherben,Bayern,384,1.35,25.0
Waakirchen,Bayern,807,1.35,36.0
Eutingen im Gäu,Baden-Württemberg,432,1.35,20.0
Kiefersfelden,Bayern,303,1.34,53.0
Gundelfingen,Baden-Württemberg,574,1.34,24.0
Dachau,Bayern,1411,1.33,71.0
Kaufering,Bayern,1123,1.33,34.0
Sandersleben,Sachsen-Anhalt,402,1.33,27.0
Hattersheim am Main,Hessen,600,1.33,24.0
Mering,Bayern,2311,1.33,45.0
Schorndorf,Baden-Württemberg,1731,1.33,52.0
Olching,Bayern,1009,1.33,32.0
Idstein,Hessen,445,1.33,28.0
Mosbach (Baden),Baden-Württemberg,631,1.33,60.0
Meitingen,Bayern,679,1.33,41.0
Frechen,Nordrhein-Westfalen,1156,1.33,35.0
Haan ,Nordrhein-Westfalen,519,1.32,21.0
Owschlag,Schleswig-Holstein,525,1.31,25.0
Gronau (Westf),Nordrhein-Westfalen,490,1.31,27.0
Könnern,Sachsen-Anhalt,508,1.31,21.0
Biberach (Riß),Baden-Württemberg,741,1.31,55.0
Röthenbach a. d. Pegnitz,Bayern,734,1.31,27.0
Düsseldorf,Nordrhein-Westfalen,38262,1.31,157.0
Maisach,Bayern,1892,1.31,33.0
Lauf a. d. Pegnitz,Bayern,1133,1.31,39.0
Ismaning,Bayern,692,1.31,43.0
Kreiensen,Niedersachsen,533,1.3,37.0
Torgau,Sachsen,479,1.3,31.0
Esting,Bayern,1016,1.3,33.0
Leichlingen,Nordrhein-Westfalen,534,1.3,24.0
Bad Aibling,Bayern,369,1.3,30.0
Wörth,Rheinland-Pfalz,1851,1.3,86.0
Magdeburg,Sachsen-Anhalt,7691,1.3,66.0
Jaderberg,Niedersachsen,264,1.3,43.0
Rodgau-Weiskirchen,Hessen,790,1.29,21.0
Bad Camberg,Hessen,406,1.29,28.0
Großkrotzenburg,Hessen,496,1.29,75.0
Bergen (Rügen),Mecklenburg-Vorpommern,258,1.29,32.0
Marktredwitz,Bayern,763,1.29,49.0
Treuchtlingen,Bayern,580,1.29,48.0
Dormagen,Nordrhein-Westfalen,1030,1.29,39.0
Willich,Nordrhein-Westfalen,455,1.29,28.0
Schwabmünchen,Bayern,525,1.29,39.0
Belzig,Brandenburg,341,1.28,40.0
Bad Schussenried,Baden-Württemberg,351,1.28,38.0
Biessenhofen,Bayern,635,1.28,24.0
Weil  am Rhein,Baden-Württemberg,623,1.28,55.0
Köln-Kalk,Nordrhein-Westfalen,2006,1.28,43.0
Dietzenbach,Hessen,1333,1.27,22.0
Ahlen ,Nordrhein-Westfalen,515,1.27,27.0
Langgöns,Hessen,543,1.27,53.0
Illertissen,Bayern,531,1.27,20.0
Velgast,Mecklenburg-Vorpommern,287,1.27,34.0
Köln-Lövenich,Nordrhein-Westfalen,1259,1.27,35.0
Waldshut-Tiengen,Baden-Württemberg,963,1.27,24.0
Stuttgart,Baden-Württemberg,41571,1.27,60.0
Emden,Niedersachsen,459,1.27,72.0
Veitsbronn,Bayern,654,1.26,34.0
Egelsbach,Hessen,618,1.26,24.0
Graben-Neudorf,Baden-Württemberg,935,1.26,56.0
Einbeck,Niedersachsen,532,1.26,35.0
Roßtal,Bayern,589,1.26,60.0
Düren,Nordrhein-Westfalen,2042,1.26,52.0
Hohenstein-Ernstthal,Sachsen,578,1.25,31.0
Bad Lausick,Sachsen,515,1.25,30.0
Wennigsen  ,Niedersachsen,563,1.25,58.0
Obertshausen,Hessen,813,1.25,21.0
Riedstadt,Hessen,572,1.25,34.0
 Stutensee,Baden-Württemberg,418,1.25,36.0
Maxhütte-Haidhof,Bayern,522,1.25,38.0
Singen ,Baden-Württemberg,1319,1.25,55.0
Konz,Rheinland-Pfalz,1091,1.25,49.0
Freiberg ,Sachsen,655,1.25,77.0
Leipheim,Bayern,581,1.25,48.0
Grafrath,Bayern,729,1.25,34.0
Eichenau (Oberbay),Bayern,880,1.25,35.0
Neuhaus (Pegnitz),Bayern,669,1.24,22.0
Haste,Niedersachsen,920,1.24,53.0
Büchen,Schleswig-Holstein,659,1.24,26.0
Kirn,Rheinland-Pfalz,562,1.24,40.0
Leverkusen- Schlebusch,Nordrhein-Westfalen,549,1.24,22.0
Witzenhausen,Hessen,430,1.24,28.0
Arnsdorf,Sachsen,649,1.24,63.0
Georgensgmünd,Bayern,411,1.24,43.0
Sinsheim (Elsenz),Baden-Württemberg,728,1.23,35.0
Schleswig,Schleswig-Holstein,517,1.23,26.0
Poing,Bayern,1758,1.23,20.0
Trier-Pfalzel,Rheinland-Pfalz,605,1.23,26.0
Dombühl,Bayern,208,1.23,55.0
Stadt Wehlen,Sachsen,355,1.23,17.0
Bad Krozingen,Baden-Württemberg,757,1.23,67.0
Nörten-Hardenberg,Niedersachsen,648,1.23,36.0
Dorsten,Nordrhein-Westfalen,602,1.23,19.0
Rheinfelden           ,Baden-Württemberg,599,1.23,34.0
Schwerin,Mecklenburg-Vorpommern,1646,1.22,43.0
Gladbeck,Nordrhein-Westfalen,951,1.22,29.0
Leinfelden-Echterdingen,Baden-Württemberg,1055,1.22,22.0
Kirchheim,Bayern,823,1.21,18.0
Leipzig-Wahren,Sachsen,387,1.21,82.0
Münster-Sprakel,Nordrhein-Westfalen,314,1.21,30.0
Sersheim,Baden-Württemberg,763,1.21,21.0
Mühlheim (Main),Hessen,822,1.21,40.0
Freital,Sachsen,1664,1.21,71.0
Böbingen (Rems),Baden-Württemberg,535,1.21,39.0
Husum,Schleswig-Holstein,536,1.21,46.0
Burg,Sachsen-Anhalt,400,1.21,67.0
Neuss,Nordrhein-Westfalen,8326,1.21,61.0
Unterhaching,Bayern,1976,1.2,32.0
Zella-Mehlis,Thüringen,451,1.2,55.0
Salzwedel,Sachsen-Anhalt,232,1.2,24.0
Löwenberger Land-Löwenbe ,Brandenburg,439,1.2,38.0
Germering,Bayern,1937,1.2,32.0
Gehrden,Niedersachsen,512,1.2,58.0
Sarstedt,Niedersachsen,790,1.2,30.0
Feldkirchen,Bayern,826,1.2,17.0
Sachsenheim,Baden-Württemberg,764,1.19,21.0
Northeim ,Niedersachsen,793,1.19,36.0
Leonberg,Baden-Württemberg,3988,1.19,35.0
Nieder Wöllstadt,Hessen,600,1.19,19.0
Ronnenberg  ,Niedersachsen,509,1.19,58.0
Aulendorf,Baden-Württemberg,755,1.19,57.0
Weißwasser,Sachsen,267,1.19,25.0
Lörrach Schwarzwaldstraße,Baden-Württemberg,721,1.18,27.0
Kissing,Bayern,1166,1.18,44.0
Solingen-Ohligs,Nordrhein-Westfalen,2225,1.18,88.0
Achim,Niedersachsen,1107,1.18,50.0
Verden (Aller),Niedersachsen,456,1.18,47.0
Geldern,Nordrhein-Westfalen,430,1.18,108.0
Biberach ,Baden-Württemberg,684,1.18,39.0
Roßlau (Elbe),Sachsen-Anhalt,839,1.18,39.0
Krefeld,Nordrhein-Westfalen,3980,1.18,51.0
Itzehoe,Schleswig-Holstein,438,1.18,27.0
Appenweier,Baden-Württemberg,1014,1.17,83.0
Papenburg ,Niedersachsen,249,1.17,51.0
Linden,Hessen,544,1.16,52.0
Wiesbaden,Hessen,5196,1.16,41.0
Löbau,Sachsen,460,1.16,44.0
Rodgau,Hessen,793,1.16,21.0
Wetter ,Nordrhein-Westfalen,1090,1.16,36.0
Münchberg,Bayern,431,1.16,39.0
Dresden-Langebrück,Sachsen,573,1.15,41.0
Kellmünz,Bayern,314,1.15,27.0
Rodgau-Hainhausen,Hessen,790,1.15,20.0
Radeberg,Sachsen,1000,1.15,63.0
Bitterfeld-Wolfen ,Sachsen-Anhalt,575,1.14,37.0
Weiden in der Oberpfalz,Bayern,875,1.14,58.0
Bochum-Wattenscheid,Nordrhein-Westfalen,846,1.14,30.0
Mindelheim,Bayern,476,1.14,20.0
Königstein,Sachsen,512,1.14,23.0
Bochum,Nordrhein-Westfalen,6251,1.14,47.0
Greven-Reckenfeld,Nordrhein-Westfalen,358,1.14,30.0
Schkeuditz,Sachsen,1174,1.13,84.0
Senden,Bayern,671,1.13,22.0
Stolberg (Rheinl),Nordrhein-Westfalen,1384,1.13,52.0
Michendorf,Brandenburg,1209,1.13,33.0
Gießen,Hessen,2166,1.13,59.0
Altenburg,Thüringen,515,1.13,25.0
Hebertshausen,Bayern,709,1.13,39.0
Münster-Zentrum Nord,Nordrhein-Westfalen,712,1.13,30.0
Bruchmühlbach-Miesau,Rheinland-Pfalz,350,1.13,51.0
Villingen-Schwenningen,Baden-Württemberg,604,1.12,37.0
Feucht,Bayern,1304,1.12,30.0
Ochtrup,Nordrhein-Westfalen,313,1.12,9.0
Pleinfeld,Bayern,507,1.12,43.0
Breitengüßbach,Bayern,778,1.12,35.0
Ottweiler (Saar),Saarland,753,1.11,35.0
Wittenberge,Brandenburg,552,1.11,26.0
Tübingen,Baden-Württemberg,1473,1.11,69.0
Oberaudorf,Bayern,299,1.11,46.0
Erkner,Brandenburg,603,1.11,43.0
Ötigheim,Baden-Württemberg,416,1.11,28.0
Wetzlar,Hessen,1007,1.11,58.0
Korschenbroich,Nordrhein-Westfalen,1510,1.11,34.0
Güsten,Sachsen-Anhalt,510,1.1,34.0
Essen,Nordrhein-Westfalen,19975,1.1,159.0
Neufahrn,Bayern,1657,1.1,32.0
Bielefeld,Nordrhein-Westfalen,3169,1.1,49.0
Heidenau,Sachsen,2933,1.1,30.0
Bruchsal,Baden-Württemberg,2482,1.1,54.0
Lichtenfels,Bayern,1111,1.1,56.0
Rudolstadt (Thür),Thüringen,411,1.09,27.0
Münster,Nordrhein-Westfalen,2024,1.09,134.0
Nersingen,Bayern,585,1.09,48.0
Gotha,Thüringen,494,1.09,120.0
Rodgau-NiederRoden,Hessen,576,1.09,20.0
Mayen,Rheinland-Pfalz,337,1.09,15.0
Ochsenfurt,Bayern,403,1.09,13.0
Heilsbronn,Bayern,701,1.09,61.0
Oerlenbach,Bayern,775,1.09,38.0
Ravensburg,Baden-Württemberg,793,1.09,38.0
Oestrich-Winkel,Hessen,271,1.09,31.0
Trier,Rheinland-Pfalz,2187,1.08,48.0
Böblingen,Baden-Württemberg,2767,1.08,33.0
Hauptstuhl,Rheinland-Pfalz,457,1.07,50.0
Kressbronn,Baden-Württemberg,400,1.07,20.0
Monsheim,Rheinland-Pfalz,540,1.07,24.0
Aschaffenburg,Bayern,924,1.07,42.0
Renningen,Baden-Württemberg,2278,1.06,34.0
Wernigerode,Sachsen-Anhalt,265,1.06,55.0
Delitzsch,Sachsen,834,1.06,39.0
Germersheim,Rheinland-Pfalz,1441,1.06,56.0
Bitterfeld-Wolfen,Sachsen-Anhalt,990,1.06,38.0
Ludwigslust,Mecklenburg-Vorpommern,478,1.06,21.0
St Egidien,Sachsen,619,1.06,117.0
Illingen ,Baden-Württemberg,764,1.05,21.0
Butzbach,Hessen,1873,1.05,53.0
 Remchingen,Baden-Württemberg,587,1.05,24.0
Hattersheim (Main),Hessen,926,1.05,24.0
Köthen,Sachsen-Anhalt,568,1.05,21.0
Seelze,Niedersachsen,1159,1.05,57.0
Langweid ,Bayern,420,1.05,25.0
Glauchau ,Sachsen,830,1.05,113.0
Pirna,Sachsen,851,1.05,18.0
Groß Gerau,Hessen,447,1.05,31.0
Echterdingen,Baden-Württemberg,987,1.05,22.0
Langen (Hess),Hessen,1014,1.04,23.0
Vaihingen (Enz),Baden-Württemberg,1011,1.04,21.0
Hersbruck,Bayern,1023,1.04,40.0
Nürnberg,Bayern,12916,1.04,79.0
Halberstadt,Sachsen-Anhalt,1193,1.04,62.0
Donauwörth,Bayern,1058,1.04,22.0
Ebensfeld,Bayern,416,1.04,34.0
Schwarzenbek,Schleswig-Holstein,326,1.04,28.0
Osterholz-Scharmbeck,Niedersachsen,466,1.03,61.0
Türkheim ,Bayern,674,1.03,25.0
Backnang,Baden-Württemberg,1931,1.03,58.0
Fürstenwalde (Spree),Brandenburg,743,1.03,44.0
Lengede,Niedersachsen,310,1.03,31.0
Holzkirchen,Bayern,2055,1.03,39.0
Bassum,Niedersachsen,542,1.03,27.0
Neustadt (Dosse),Brandenburg,368,1.03,46.0
Seelze OT Letter,Niedersachsen,632,1.03,57.0
Eichstätt,Bayern,434,1.02,52.0
Lüneburg,Niedersachsen,583,1.02,40.0
Neuenmarkt,Bayern,652,1.02,43.0
Ronnenberg,Niedersachsen,1662,1.02,58.0
Bergheim,Nordrhein-Westfalen,433,1.02,21.0
Preetz,Schleswig-Holstein,756,1.02,25.0
 Dresden,Sachsen,263,1.02,22.0
Hofgeismar,Hessen,697,1.02,105.0
Brilon,Nordrhein-Westfalen,561,1.02,29.0
Neustadt a Rübenberge,Niedersachsen,590,1.02,45.0
Geltendorf,Bayern,1362,1.02,34.0
Oberkochen,Baden-Württemberg,410,1.02,50.0
 Nürnberg,Bayern,709,1.01,14.0
Lörrach,Baden-Württemberg,1684,1.01,27.0
Grenzach-Wyhlen,Baden-Württemberg,367,1.01,20.0
Biederitz,Sachsen-Anhalt,545,1.01,30.0
Erzhausen,Hessen,618,1.01,23.0
Unterföhring,Bayern,917,1.01,34.0
Borsdorf ,Sachsen,1174,1.01,78.0
