city,state,total_records,avg_arrival_delay,max_arrival_delay
Dortmund,Nordrhein-Westfalen,16618,1.0,54.0
Braubach,Rheinland-Pfalz,261,1.0,40.0
Geisenheim,Hessen,267,1.0,56.0
Cölbe,Hessen,670,1.0,57.0
Rathenow,Brandenburg,463,1.0,49.0
Neu Ulm,Bayern,1176,1.0,47.0
Friedberg (Hessen),Hessen,1891,1.0,58.0
Kirchheim unter Teck,Baden-Württemberg,972,1.0,34.0
Apen,Niedersachsen,216,1.0,40.0
Erftstadt,Nordrhein-Westfalen,527,0.99,29.0
Osterburken,Baden-Württemberg,614,0.99,67.0
Gröbers,Sachsen-Anhalt,468,0.99,84.0
Kall,Nordrhein-Westfalen,539,0.99,60.0
Pegnitz,Bayern,717,0.99,22.0
Benningen am Neckar,Baden-Württemberg,555,0.99,30.0
Kitzingen,Bayern,372,0.99,25.0
Neudietendorf,Thüringen,1116,0.99,59.0
Reichenbach (Fils),Baden-Württemberg,507,0.99,19.0
Bergisch Gladbach,Nordrhein-Westfalen,1022,0.98,27.0
Bohmte,Niedersachsen,274,0.98,15.0
Mechernich,Nordrhein-Westfalen,512,0.98,58.0
Gunzenhausen,Bayern,379,0.98,28.0
Wedemark,Niedersachsen,1494,0.98,37.0
Kißlegg,Baden-Württemberg,475,0.97,24.0
Herbertingen,Baden-Württemberg,524,0.97,52.0
Lippstadt,Nordrhein-Westfalen,692,0.97,19.0
Bad Kleinen,Mecklenburg-Vorpommern,676,0.97,30.0
Barnstorf,Niedersachsen,276,0.97,12.0
Neumünster,Schleswig-Holstein,1114,0.97,19.0
Hilden,Nordrhein-Westfalen,631,0.97,32.0
Salzkotten,Nordrhein-Westfalen,518,0.97,27.0
Lehrte,Niedersachsen,2468,0.96,58.0
Werl,Nordrhein-Westfalen,440,0.96,58.0
Meckenbeuren,Baden-Württemberg,917,0.96,38.0
Zossen,Brandenburg,1030,0.95,32.0
Plaue,Thüringen,572,0.95,53.0
Schwabach,Bayern,1762,0.95,41.0
Neu Isenburg,Hessen,1197,0.94,24.0
Jüterbog,Brandenburg,480,0.94,53.0
Sindelfingen,Baden-Württemberg,564,0.94,25.0
Rodgau-Dudenhofen (b Offe,Hessen,793,0.94,21.0
Pommelsbrunn,Bayern,458,0.94,19.0
Güstrow,Mecklenburg-Vorpommern,1345,0.94,77.0
Konstanz,Baden-Württemberg,1590,0.94,57.0
Schwentinental,Schleswig-Holstein,586,0.94,25.0
Bordesholm,Schleswig-Holstein,520,0.94,15.0
Otterfing,Bayern,552,0.94,24.0
Laupheim,Baden-Württemberg,681,0.93,39.0
Elze ,Niedersachsen,540,0.93,32.0
Frankfurt am Main,Hessen,67029,0.93,93.0
Großenhain,Sachsen,434,0.93,34.0
Dresden,Sachsen,18008,0.93,70.0
Titisee-Neustadt,Baden-Württemberg,486,0.93,22.0
Neusäß,Bayern,1117,0.93,36.0
Herzogenrath,Nordrhein-Westfalen,2897,0.93,57.0
Neuzelle,Brandenburg,266,0.93,45.0
Soest,Nordrhein-Westfalen,913,0.93,19.0
Raubling,Bayern,307,0.93,46.0
Uhingen,Baden-Württemberg,511,0.93,18.0
Barsinghausen,Niedersachsen,1566,0.92,41.0
Rückersdorf,Bayern,406,0.92,19.0
Niefern,Baden-Württemberg,536,0.92,30.0
Süßen,Baden-Württemberg,490,0.92,21.0
Syke,Niedersachsen,668,0.92,21.0
Minden,Nordrhein-Westfalen,681,0.91,55.0
Hockenheim,Baden-Württemberg,620,0.91,35.0
Korntal,Baden-Württemberg,1540,0.91,28.0
Bottrop,Nordrhein-Westfalen,1096,0.9,29.0
Eschborn,Hessen,3573,0.9,41.0
Karlsruhe,Baden-Württemberg,6208,0.9,114.0
Delmenhorst,Niedersachsen,1297,0.9,55.0
Celle,Niedersachsen,542,0.9,28.0
Gablingen,Bayern,418,0.89,25.0
Rövershagen,Mecklenburg-Vorpommern,405,0.89,30.0
Neustadt ,Baden-Württemberg,380,0.89,23.0
Bodenwöhr,Bayern,258,0.89,23.0
Neukieritzsch,Sachsen,1001,0.89,27.0
Dreieich,Hessen,1447,0.89,23.0
Bad Nauheim,Hessen,818,0.89,52.0
Bad Säckingen,Baden-Württemberg,481,0.89,19.0
Niederwiesa,Sachsen,802,0.88,37.0
Weißenfels,Sachsen-Anhalt,1003,0.88,40.0
Ludwigsburg,Baden-Württemberg,3450,0.88,74.0
Ettlingen,Baden-Württemberg,501,0.88,29.0
Nordhausen,Thüringen,497,0.88,24.0
St. Wendel,Saarland,1147,0.88,36.0
Rangsdorf,Brandenburg,374,0.87,22.0
Weimar (Lahn),Hessen,492,0.87,57.0
Creußen (Oberfr),Bayern,286,0.87,38.0
Hallstadt (b Bamberg),Bayern,521,0.87,10.0
Trier-Ehrang,Rheinland-Pfalz,714,0.86,22.0
Mühlacker,Baden-Württemberg,1444,0.86,31.0
Thaleischweiler-Fröschen,Rheinland-Pfalz,663,0.86,35.0
Flöha,Sachsen,935,0.86,76.0
Görlitz,Sachsen,608,0.86,27.0
Speichersdorf,Bayern,650,0.86,24.0
Heidenheim,Baden-Württemberg,528,0.86,39.0
Welver,Nordrhein-Westfalen,474,0.86,21.0
Bad Vilbel,Hessen,3029,0.86,37.0
Armsheim,Rheinland-Pfalz,695,0.85,33.0
Friedberg (Hess.),Hessen,597,0.85,19.0
Potsdam,Brandenburg,6404,0.85,49.0
Vienenburg,Niedersachsen,1035,0.85,54.0
Hallbergmoos,Bayern,822,0.85,41.0
Urbach (b Schorndorf),Baden-Württemberg,533,0.85,52.0
Leinfelden - Echterlingen,Baden-Württemberg,1048,0.85,22.0
Geseke,Nordrhein-Westfalen,472,0.84,19.0
Geithain,Sachsen,635,0.84,30.0
Waldkirch,Baden-Württemberg,483,0.84,18.0
Ditzingen,Baden-Württemberg,1114,0.84,27.0
Gröbenzell,Bayern,1012,0.84,32.0
Oberursel (Taunus),Hessen,1904,0.84,26.0
Kirchzarten - Himmelreich,Baden-Württemberg,615,0.84,36.0
Hinterzarten,Baden-Württemberg,501,0.84,21.0
Laatzen,Niedersachsen,286,0.83,24.0
Bad Nenndorf,Niedersachsen,511,0.83,40.0
Jünkerath,Rheinland-Pfalz,524,0.83,32.0
Giengen (Brenz),Baden-Württemberg,409,0.83,22.0
Gößnitz,Thüringen,600,0.82,28.0
Durmersheim,Baden-Württemberg,453,0.81,22.0
Rheinstetten,Baden-Württemberg,445,0.81,22.0
Alzey,Rheinland-Pfalz,589,0.81,25.0
Günzburg,Bayern,686,0.81,49.0
Stuttgart-Feuerbach,Baden-Württemberg,2656,0.8,39.0
Stuttgard-Nord,Baden-Württemberg,2654,0.8,39.0
Senftenberg,Brandenburg,1454,0.8,29.0
Werdau,Sachsen,548,0.8,19.0
Kulmbach,Bayern,589,0.8,20.0
Lollar,Hessen,441,0.8,56.0
Bobingen,Bayern,871,0.79,40.0
Bautzen,Sachsen,478,0.79,26.0
Bützow,Mecklenburg-Vorpommern,362,0.79,27.0
Betzdorf ,Rheinland-Pfalz,903,0.78,81.0
Haiger,Hessen,488,0.78,28.0
Falkenberg (Elster),Brandenburg,588,0.78,31.0
 Freinsheim,Rheinland-Pfalz,636,0.78,6.0
Plüderhausen,Baden-Württemberg,527,0.78,52.0
Halle,Sachsen-Anhalt,481,0.78,23.0
Eislingen (Fils),Baden-Württemberg,479,0.78,21.0
Aachen,Nordrhein-Westfalen,5393,0.77,53.0
Taucha,Sachsen,703,0.77,34.0
Hilden ,Nordrhein-Westfalen,746,0.76,32.0
Baunatal-Guntershausen,Hessen,771,0.76,29.0
Brandenburg an der Havel,Brandenburg,582,0.76,43.0
Fulda,Hessen,632,0.76,84.0
Nördlingen,Bayern,235,0.76,15.0
Taufkirchen,Bayern,965,0.76,31.0
Dieburg,Hessen,545,0.75,20.0
Brannenburg,Bayern,307,0.75,49.0
Petersaurach,Bayern,844,0.75,54.0
Eltville,Hessen,352,0.75,28.0
Coburg,Bayern,594,0.75,30.0
Bietigheim,Baden-Württemberg,445,0.75,22.0
Burgkunstadt,Bayern,555,0.75,21.0
Weimar,Thüringen,1185,0.75,45.0
Ebersbach (Fils),Baden-Württemberg,518,0.74,19.0
Großkorbetha,Sachsen-Anhalt,791,0.74,39.0
Weilburg,Hessen,617,0.74,58.0
Hude,Niedersachsen,1035,0.74,49.0
Wörrstadt,Rheinland-Pfalz,515,0.74,35.0
Sulzbach (Saar),Saarland,497,0.74,26.0
Karben,Hessen,1342,0.73,19.0
Langenhagen,Niedersachsen,3603,0.73,34.0
Leipzig Zentrum,Sachsen,3321,0.73,81.0
Neustadt (Aisch),Bayern,458,0.73,24.0
Biblis,Hessen,904,0.73,35.0
Glückstadt,Schleswig-Holstein,411,0.73,29.0
Nauen,Brandenburg,791,0.72,19.0
Büchenbach,Bayern,564,0.72,22.0
Oberhaching,Bayern,2052,0.72,47.0
Großbothen,Sachsen,204,0.71,12.0
Augsburg-Göggingen,Bayern,682,0.71,24.0
Lübeck,Schleswig-Holstein,1935,0.71,24.0
Ahrensburg,Schleswig-Holstein,1543,0.71,24.0
Klettgau,Baden-Württemberg,483,0.71,24.0
Neunkirchen a Sand,Bayern,523,0.71,40.0
Friedrichsdorf,Hessen,953,0.7,25.0
Crailsheim,Baden-Württemberg,388,0.7,58.0
Rüdesheim,Hessen,441,0.7,56.0
Reinfeld (Holstein),Schleswig-Holstein,556,0.7,17.0
Hochstadt-Marktzeuln,Bayern,835,0.7,35.0
Nordstemmen,Niedersachsen,530,0.7,30.0
Rendsburg,Schleswig-Holstein,598,0.69,26.0
Naumburg ,Sachsen-Anhalt,1029,0.69,27.0
Augsburg,Bayern,7514,0.69,83.0
Lorch (Württ),Baden-Württemberg,532,0.69,53.0
Nidderau,Hessen,742,0.69,53.0
Hannover,Niedersachsen,12175,0.69,57.0
Bayreuth,Bayern,996,0.68,38.0
Gallmersgarten,Bayern,520,0.68,35.0
Oranienburg,Brandenburg,2088,0.68,39.0
Sauerlach,Bayern,714,0.68,24.0
Horneburg,Niedersachsen,582,0.68,39.0
Bamberg,Bayern,1502,0.68,35.0
Haldensleben,Sachsen-Anhalt,272,0.68,11.0
Zwickau ,Sachsen,1246,0.67,32.0
Neunkirchen (Saar),Saarland,1909,0.67,35.0
Königslutter,Niedersachsen,292,0.67,27.0
Jena,Thüringen,2306,0.66,33.0
Steinen,Baden-Württemberg,640,0.66,18.0
Kirchzarten,Baden-Württemberg,609,0.66,34.0
Schwarzenfeld ,Bayern,304,0.66,13.0
Grünstadt,Rheinland-Pfalz,608,0.66,10.0
 Pforzheim,Baden-Württemberg,540,0.66,28.0
Langenau (Württ),Baden-Württemberg,492,0.66,22.0
Hattingen ,Nordrhein-Westfalen,554,0.66,16.0
Wernberg,Bayern,304,0.65,12.0
Emskirchen,Bayern,451,0.65,24.0
Ebersberg (Oberbay),Bayern,536,0.64,11.0
Neupetershain,Brandenburg,291,0.64,23.0
Cottbus,Brandenburg,974,0.64,47.0
Freiburg,Baden-Württemberg,2786,0.64,67.0
Merseburg,Sachsen-Anhalt,665,0.64,43.0
Hermsdorf-Klosterlausnitz,Thüringen,436,0.63,30.0
Lindau,Bayern,565,0.63,33.0
Herrenberg,Baden-Württemberg,1057,0.63,26.0
Markkleeberg,Sachsen,3046,0.63,29.0
Tamm ,Baden-Württemberg,691,0.63,38.0
Tornesch,Schleswig-Holstein,694,0.62,12.0
Arnstadt,Thüringen,885,0.62,58.0
Neukirchen b Sulzbach-Ro,Bayern,462,0.61,17.0
Bad Schandau,Sachsen,477,0.61,22.0
Oberkotzau,Bayern,923,0.6,38.0
Rüdesheim am Rhein,Hessen,383,0.6,56.0
Bad Kösen,Sachsen-Anhalt,549,0.6,24.0
Kaiserslautern,Rheinland-Pfalz,1147,0.6,25.0
Oberursel,Hessen,925,0.59,25.0
Mockrehna,Sachsen,407,0.59,21.0
Guben,Brandenburg,348,0.59,35.0
Prisdorf,Schleswig-Holstein,694,0.59,12.0
Zeitz,Sachsen-Anhalt,378,0.59,32.0
Neu-Eichenberg,Hessen,762,0.59,27.0
Uetze,Niedersachsen,318,0.59,13.0
Roth,Bayern,910,0.59,55.0
Leipzig,Sachsen,17669,0.58,82.0
Eisenhüttenstadt,Brandenburg,366,0.58,44.0
Twistringen,Niedersachsen,366,0.58,18.0
Weyhe,Niedersachsen,542,0.58,16.0
Niedernhausen,Hessen,953,0.58,43.0
Gera,Thüringen,1921,0.58,38.0
Schiffweiler,Saarland,486,0.58,27.0
Salzgitter -Ringelheim,Niedersachsen,504,0.57,27.0
Bad Malente-Gremsmühlen,Schleswig-Holstein,543,0.57,22.0
Homburg (Saar),Saarland,943,0.57,51.0
Blankenfelde ,Brandenburg,397,0.57,23.0
Erfurt,Thüringen,2606,0.57,89.0
Gottenheim,Baden-Württemberg,808,0.56,30.0
Fredersdorf ,Brandenburg,892,0.55,23.0
Hohen Neuendorf OTBorgsdo,Brandenburg,900,0.54,19.0
Friedrichshafen,Baden-Württemberg,1301,0.54,28.0
Amberg,Bayern,327,0.54,30.0
Saarbrücken,Saarland,5576,0.54,67.0
Kahla (Thür),Thüringen,520,0.54,20.0
Bad Dürkheim,Rheinland-Pfalz,573,0.54,10.0
Grünberg,Hessen,354,0.54,17.0
Immenhausen,Hessen,479,0.53,106.0
Marbach am Neckar,Baden-Württemberg,407,0.53,43.0
Altenbeken,Nordrhein-Westfalen,848,0.53,46.0
Goslar / Oker,Niedersachsen,448,0.53,26.0
Paderborn,Nordrhein-Westfalen,899,0.53,21.0
Bad Münder am Deister,Niedersachsen,496,0.53,30.0
Meckenheim,Nordrhein-Westfalen,1436,0.53,28.0
Eilenburg,Sachsen,1236,0.53,24.0
Aschersleben,Sachsen-Anhalt,527,0.53,24.0
Burgdorf,Niedersachsen,526,0.52,9.0
Eutin,Schleswig-Holstein,613,0.52,23.0
Goslar,Niedersachsen,783,0.51,24.0
Springe,Niedersachsen,1593,0.51,31.0
Grimma,Sachsen,288,0.51,12.0
Wrist,Schleswig-Holstein,466,0.51,16.0
Kehl,Baden-Württemberg,317,0.5,10.0
Buxtehude,Niedersachsen,916,0.5,50.0
Waßmannsdorf,Brandenburg,1745,0.49,32.0
Dillingen,Bayern,319,0.49,11.0
Döbeln,Sachsen,337,0.49,30.0
Hann.Münden-Hedemünden,Niedersachsen,319,0.49,20.0
Grebenstein,Hessen,483,0.48,105.0
Mittweida,Sachsen,357,0.48,40.0
Lage ,Nordrhein-Westfalen,497,0.48,15.0
Hattenhofen,Bayern,330,0.48,40.0
Ascheberg (Holstein),Schleswig-Holstein,589,0.48,23.0
Horka,Sachsen,272,0.48,27.0
Montabaur,Rheinland-Pfalz,198,0.48,26.0
Kassel,Hessen,3789,0.47,109.0
Großheringen,Thüringen,279,0.47,14.0
Bad Pyrmont,Niedersachsen,307,0.47,29.0
Bernau,Brandenburg,911,0.47,31.0
Burgdorf ,Niedersachsen,622,0.46,9.0
Bad Kissingen,Bayern,304,0.46,27.0
Nidda,Hessen,524,0.46,10.0
Birkenwerder,Brandenburg,1418,0.45,20.0
Dillenburg,Hessen,554,0.45,28.0
Mammendorf,Bayern,712,0.45,43.0
Pinneberg,Schleswig-Holstein,3125,0.45,21.0
Panketal,Brandenburg,1821,0.44,31.0
Bargteheide,Schleswig-Holstein,445,0.44,19.0
Strausberg,Brandenburg,1429,0.44,27.0
Friedrichsdorf (Taunus),Hessen,994,0.44,41.0
Schönefeld,Brandenburg,3021,0.44,38.0
Burgwedel,Niedersachsen,284,0.43,25.0
Hohen Neuendorf,Brandenburg,2336,0.43,20.0
Vellmar,Hessen,1968,0.43,107.0
Aichach,Bayern,363,0.42,10.0
Berlin,Berlin,334002,0.42,132.0
Bad Neustadt (Saale),Bayern,322,0.42,27.0
Gifhorn,Niedersachsen,588,0.41,57.0
Chemnitz ,Sachsen,2095,0.4,37.0
Stralsund,Mecklenburg-Vorpommern,507,0.4,21.0
Bebra,Hessen,788,0.4,30.0
Schopfheim,Baden-Württemberg,493,0.4,15.0
Kornwestheim,Baden-Württemberg,1404,0.4,38.0
Mittenwald,Bayern,237,0.39,13.0
Karlsruhe - Mühlburg,Baden-Württemberg,191,0.39,10.0
Rostock-Marienehe,Mecklenburg-Vorpommern,1383,0.39,13.0
Mahlow,Brandenburg,910,0.39,17.0
Halle ,Sachsen-Anhalt,2103,0.38,116.0
Bernburg,Sachsen-Anhalt,418,0.38,18.0
Zeuthen,Brandenburg,1229,0.38,14.0
Oebisfelde,Sachsen-Anhalt,432,0.38,25.0
Bad Oldesloe,Schleswig-Holstein,800,0.38,18.0
Holzminden,Niedersachsen,208,0.37,30.0
Elsterwerda,Brandenburg,426,0.37,19.0
Wolfsburg,Niedersachsen,1325,0.37,35.0
Bad Reichenhall,Bayern,319,0.37,12.0
Böhlen,Sachsen,542,0.36,17.0
Bad Homburg,Hessen,1044,0.36,25.0
Plauen ,Sachsen,496,0.36,16.0
Rostock,Mecklenburg-Vorpommern,11790,0.35,19.0
Hamburg,Hamburg,154840,0.35,42.0
Neuburg an der Donau,Bayern,321,0.35,8.0
Asperg,Baden-Württemberg,584,0.34,24.0
Ratzeburg,Schleswig-Holstein,295,0.34,13.0
Aalen,Baden-Württemberg,813,0.33,15.0
Emmerthal,Niedersachsen,338,0.33,29.0
Bremen,Bremen,9079,0.33,51.0
Herzberg am Harz,Niedersachsen,376,0.32,24.0
Guxhagen,Hessen,716,0.32,19.0
Markkleeberg OT Gaschwitz,Sachsen,786,0.31,29.0
Lutherstadt Wittenberg,Sachsen-Anhalt,445,0.31,10.0
Freudenstadt,Baden-Württemberg,536,0.31,15.0
Sonneberg (Thür),Thüringen,354,0.31,24.0
Eckernförde,Schleswig-Holstein,380,0.31,25.0
Hoppegarten,Brandenburg,2285,0.3,18.0
Diepholz,Niedersachsen,276,0.3,10.0
Wildau,Brandenburg,1060,0.29,10.0
Weischlitz,Sachsen,307,0.28,18.0
Hildesheim,Niedersachsen,1003,0.27,19.0
Ulm,Baden-Württemberg,2172,0.27,83.0
Dessau-Roßlau,Sachsen-Anhalt,897,0.27,36.0
Reinhardsdorf-Schöna,Sachsen,321,0.26,11.0
Eichwalde,Brandenburg,1211,0.26,14.0
Bexbach,Saarland,573,0.26,14.0
Alsfeld,Hessen,282,0.26,16.0
Hof,Bayern,1114,0.25,19.0
Halstenbek,Schleswig-Holstein,2963,0.25,20.0
Lich,Hessen,289,0.25,11.0
Freiberg am Neckar,Baden-Württemberg,681,0.25,14.0
Bad Schwartau,Schleswig-Holstein,962,0.25,20.0
Bremerhaven,Bremen,1349,0.24,26.0
Scharbeutz,Schleswig-Holstein,456,0.24,24.0
Rottenbach,Thüringen,358,0.24,29.0
Althegnenberg,Bayern,365,0.23,40.0
Calbe (Saale),Sachsen-Anhalt,353,0.23,20.0
Braunschweig,Niedersachsen,1436,0.22,33.0
Bad Neuenahr-Ahrweiler,Rheinland-Pfalz,275,0.21,5.0
Ober Roden / Rödermark,Hessen,766,0.21,13.0
Erbach (Württ),Baden-Württemberg,449,0.19,10.0
Ratingen-Hösel,Nordrhein-Westfalen,721,0.19,9.0
Hameln,Niedersachsen,680,0.17,28.0
Quedlinburg,Sachsen-Anhalt,260,0.17,6.0
Ratingen,Nordrhein-Westfalen,740,0.17,11.0
Glauburg,Hessen,388,0.17,23.0
Garmisch-Partenkirchen,Bayern,419,0.15,14.0
Apolda,Thüringen,360,0.15,10.0
Ellwangen,Baden-Württemberg,201,0.15,9.0
Frankfurt (Oder),Brandenburg,716,0.15,20.0
Lindau-Reutin,Bayern,864,0.15,10.0
Hannover-Anderten,Niedersachsen,568,0.14,9.0
Oberhaid,Bayern,295,0.14,15.0
Borna,Sachsen,650,0.12,16.0
Timmendorfer Strand,Schleswig-Holstein,414,0.12,18.0
Seesen,Niedersachsen,501,0.12,9.0
Wernshausen,Thüringen,370,0.1,15.0
Sehnde,Niedersachsen,336,0.1,9.0
Fröttstädt,Thüringen,424,0.1,9.0
Reinbek,Schleswig-Holstein,1046,0.09,13.0
Pforzheim,Baden-Württemberg,1093,0.08,15.0
Meiningen,Thüringen,410,0.07,9.0
Eisenach,Thüringen,453,0.07,16.0
Deggendorf,Bayern,324,0.07,5.0
Gottmadingen,Baden-Württemberg,533,0.06,9.0
Bad Neuenahr,Rheinland-Pfalz,369,0.05,3.0
Wohltorf,Schleswig-Holstein,893,0.05,13.0
Körle,Hessen,461,0.04,6.0
Friedberg,Bayern,588,0.04,10.0
Uelzen,Niedersachsen,612,0.03,16.0
Wickede ,Nordrhein-Westfalen,470,0.03,4.0
Arnsberg,Nordrhein-Westfalen,969,0.03,5.0
Merklingen,Baden-Württemberg,270,0.03,4.0
Wiesthal,Bayern,228,0.02,2.0
Fröndenberg (Ruhr),Nordrhein-Westfalen,971,0.01,3.0
Göttingen,Niedersachsen,766,0.01,2.0
Saalfeld (Saale),Thüringen,635,0.01,2.0
Bad Soden (Taunus),Hessen,554,0.0,0.0
Wedel (Holst),Schleswig-Holstein,1099,0.0,0.0
Aumühle,Schleswig-Holstein,543,0.0,0.0
Kiel,Schleswig-Holstein,1136,0.0,0.0
Hofgeismar-Hümme,Hessen,239,0.0,0.0
Breisach,Baden-Württemberg,357,0.0,0.0
Leipzig-Grünau,Sachsen,374,0.0,0.0
Euskirchen,Nordrhein-Westfalen,1185,0.0,0.0
Cuxhaven,Niedersachsen,258,0.0,0.0
Berchtesgaden,Bayern,113,0.0,0.0
Detmold,Nordrhein-Westfalen,361,0.0,0.0
Passau,Bayern,255,0.0,0.0
Wilhelmshaven,Niedersachsen,248,0.0,0.0
Sylt/ OT Westerland  ,Schleswig-Holstein,234,0.0,0.0
Teltow,Brandenburg,776,0.0,0.0
Furth im Wald,Bayern,153,0.0,0.0
Pirmasens,Rheinland-Pfalz,319,0.0,0.0
Meerbusch,Nordrhein-Westfalen,937,0.0,0.0
Flensburg,Schleswig-Holstein,281,0.0,0.0
Herrsching,Bayern,397,0.0,0.0
Limburg,Hessen,741,0.0,0.0
Wismar,Mecklenburg-Vorpommern,265,0.0,0.0
Gerolstein,Rheinland-Pfalz,394,0.0,0.0
Altenberg,Sachsen,108,0.0,0.0
Blankenburg (Harz),Sachsen-Anhalt,113,0.0,0.0
Thale,Sachsen-Anhalt,130,0.0,0.0
Bad Harzburg,Niedersachsen,367,0.0,0.0
Kronberg (Taunus),Hessen,297,0.0,0.0
Oberstdorf,Bayern,221,0.0,0.0
Filderstadt,Baden-Württemberg,415,0.0,0.0
Hoyerswerda,Sachsen,193,0.0,0.0
Oberding,Bayern,1002,0.0,0.0
Demmin,Mecklenburg-Vorpommern,236,0.0,0.0
Schongau,Bayern,135,0.0,0.0
Weil der Stadt,Baden-Württemberg,523,0.0,0.0
Herten,Nordrhein-Westfalen,222,0.0,0.0
Binz,Mecklenburg-Vorpommern,113,0.0,0.0
