travel_date,line,total_records,avg_arrival_delay,max_arrival_delay
2024-07-12,RB90,261,0.88,31.0
2024-07-12,S6,938,0.87,21.0
2024-07-12,43,261,0.86,13.0
2024-07-12,RE22,106,0.84,12.0
2024-07-12,RB34,87,0.84,18.0
2024-07-12,RB66,204,0.8,10.0
2024-07-12,5,13662,0.77,43.0
2024-07-12,31,699,0.75,12.0
2024-07-12,113,68,0.75,4.0
2024-07-12,RB24,272,0.74,11.0
2024-07-12,S5,314,0.72,8.0
2024-07-12,RB71,241,0.71,9.0
2024-07-12,RB49,405,0.71,30.0
2024-07-12,5X,314,0.7,10.0
2024-07-12,RB20,250,0.69,10.0
2024-07-12,RS71,85,0.68,5.0
2024-07-12,RB10,555,0.68,9.0
2024-07-12,91,183,0.67,9.0
2024-07-12,82,264,0.66,9.0
2024-07-12,25,3491,0.65,14.0
2024-07-12,RE83,371,0.65,16.0
2024-07-12,RB26,86,0.65,8.0
2024-07-12,RB21,48,0.65,4.0
2024-07-12,62,282,0.64,25.0
2024-07-12,RB91,387,0.63,9.0
2024-07-12,RB77,228,0.63,10.0
2024-07-12,28,974,0.63,28.0
2024-07-12,RB45,198,0.62,14.0
2024-07-12,RE10,295,0.62,12.0
2024-07-12,RB2,182,0.61,6.0
2024-07-12,59,334,0.6,14.0
2024-07-12,S4,36,0.58,4.0
2024-07-12,73,707,0.55,12.0
2024-07-12,RB84,277,0.55,30.0
2024-07-12,C13,38,0.55,7.0
2024-07-12,42,6050,0.53,22.0
2024-07-12,RB13,354,0.51,7.0
2024-07-12,RB69,125,0.5,10.0
2024-07-12,RB73,74,0.47,12.0
2024-07-12,RB14,34,0.47,4.0
2024-07-12,97,43,0.47,4.0
2024-07-12,RB25,104,0.45,6.0
2024-07-12,15,195,0.44,6.0
2024-07-12,RB99,56,0.43,4.0
2024-07-12,RE30,191,0.43,17.0
2024-07-12,RS30,112,0.42,9.0
2024-07-12,RS2,364,0.41,12.0
2024-07-12,RS3,202,0.38,8.0
2024-07-12,RB27,118,0.37,9.0
2024-07-12,RB59,33,0.36,4.0
2024-07-12,RS21,137,0.36,6.0
2024-07-12,S9,89,0.36,7.0
2024-07-12,RB83,72,0.33,4.0
2024-07-12,46,2764,0.33,21.0
2024-07-12,94,30,0.33,3.0
2024-07-12,77,111,0.32,6.0
2024-07-12,RB63,27,0.3,6.0
2024-07-12,39,140,0.3,16.0
2024-07-12,47,355,0.27,30.0
2024-07-12,45,1696,0.27,9.0
2024-07-12,RS1,364,0.26,9.0
2024-07-12,S19,52,0.25,5.0
2024-07-12,RB12,64,0.23,10.0
2024-07-12,36,131,0.22,3.0
2024-07-12,29,41,0.2,2.0
2024-07-12,RB39,51,0.2,7.0
2024-07-12,RB95,46,0.2,4.0
2024-07-12,85,1981,0.18,24.0
2024-07-12,41,5346,0.15,14.0
2024-07-12,RB47,40,0.13,5.0
2024-07-12,RS4,119,0.12,3.0
2024-07-12,RB33,36,0.11,4.0
2024-07-12,RB96,54,0.11,5.0
2024-07-12,C14,36,0.08,3.0
2024-07-12,C15,26,0.08,2.0
2024-07-12,200,38,0.03,1.0
2024-07-12,RB98,32,0.03,1.0
2024-07-12,EV,1607,0.02,8.0
2024-07-12,RE12,30,0.0,0.0
2024-07-12,RB92,29,0.0,0.0
2024-07-12,RE57,70,0.0,0.0
2024-07-12,RE9,26,0.0,0.0
2024-07-12,RB52,41,0.0,0.0
2024-07-12,RB50,37,0.0,0.0
2024-07-12,RB4,35,0.0,0.0
2024-07-12,S1,104,0.0,0.0
2024-07-12,RB110,32,0.0,0.0
2024-07-12,S3,51,0.0,0.0
2024-07-12,EV22A,30,0.0,0.0
2024-07-12,S62,78,0.0,0.0
2024-07-12,RE17,68,0.0,0.0
2024-07-13,RE5,364,9.29,65.0
2024-07-13,61,602,5.97,110.0
2024-07-13,RE60,418,5.08,41.0
2024-07-13,67,682,4.62,62.0
2024-07-13,RE25,141,4.55,29.0
2024-07-13,10b,122,4.15,25.0
2024-07-13,62,102,4.0,83.0
2024-07-13,RS1,222,3.88,46.0
2024-07-13,68,860,3.8,62.0
2024-07-13,RB54,278,3.43,53.0
2024-07-13,RB38,24,3.38,10.0
2024-07-13,RE85,79,3.3,17.0
2024-07-13,26,2301,3.06,42.0
2024-07-13,10a,105,2.97,29.0
2024-07-13,76,163,2.9,34.0
2024-07-13,90,451,2.82,61.0
2024-07-13,70,951,2.63,40.0
2024-07-13,RB82,58,2.47,14.0
2024-07-13,96,145,2.37,15.0
2024-07-13,66,115,2.29,7.0
2024-07-13,RE70,431,2.15,48.0
2024-07-13,18,935,2.06,42.0
2024-07-13,6,14084,2.05,64.0
2024-07-13,RB17,109,1.91,25.0
2024-07-13,55,447,1.87,29.0
2024-07-13,54,331,1.86,48.0
2024-07-13,RE34,34,1.85,9.0
2024-07-13,RS2,291,1.8,26.0
2024-07-13,32,770,1.78,43.0
2024-07-13,87,793,1.75,35.0
2024-07-13,27,1000,1.65,20.0
2024-07-13,14a,138,1.64,19.0
2024-07-13,60,1060,1.63,37.0
2024-07-13,16,1214,1.63,27.0
2024-07-13,17,407,1.63,17.0
2024-07-13,RE19,676,1.61,16.0
2024-07-13,RB31,460,1.59,19.0
2024-07-13,50,1135,1.58,28.0
2024-07-13,14b,69,1.57,6.0
2024-07-13,L7,21,1.57,9.0
2024-07-13,RE18,371,1.56,17.0
2024-07-13,14,696,1.54,25.0
2024-07-13,80,680,1.47,30.0
2024-07-13,57,171,1.39,18.0
2024-07-13,51,1030,1.34,95.0
2024-07-13,S5,147,1.33,17.0
2024-07-13,94,42,1.33,12.0
2024-07-13,RB63,28,1.32,10.0
2024-07-13,11,3464,1.31,46.0
2024-07-13,7,9895,1.31,55.0
2024-07-13,81,600,1.31,25.0
2024-07-13,EM24,254,1.31,13.0
2024-07-13,RB86,49,1.27,18.0
2024-07-13,RB20,181,1.24,15.0
2024-07-13,2,20579,1.24,53.0
2024-07-13,RE16,178,1.21,12.0
2024-07-13,71,629,1.21,25.0
2024-07-13,39,111,1.2,28.0
2024-07-13,83,272,1.19,17.0
2024-07-13,17c,276,1.19,7.0
2024-07-13,53,506,1.19,17.0
2024-07-13,RB10,484,1.19,31.0
2024-07-13,RE99,180,1.19,14.0
2024-07-13,RB91,372,1.17,29.0
2024-07-13,RE15,302,1.17,19.0
2024-07-13,89,620,1.17,30.0
2024-07-13,8,12240,1.16,60.0
2024-07-13,RB59,39,1.15,11.0
2024-07-13,79,102,1.15,8.0
2024-07-13,12,1943,1.13,31.0
2024-07-13,69,329,1.12,14.0
2024-07-13,4,8937,1.11,133.0
2024-07-13,34,383,1.09,12.0
2024-07-13,19,2518,1.09,40.0
2024-07-13,92,57,1.05,9.0
2024-07-13,65,514,1.03,27.0
2024-07-13,RB73,74,1.03,22.0
2024-07-13,RB15,460,1.03,16.0
2024-07-13,9,8838,1.02,36.0
2024-07-13,33,1931,0.99,18.0
2024-07-13,22,944,0.98,16.0
2024-07-13,48,987,0.97,16.0
2024-07-13,3,20823,0.97,90.0
2024-07-13,S4,32,0.97,12.0
2024-07-13,52,60,0.97,4.0
2024-07-13,93,26,0.96,4.0
2024-07-13,23,684,0.95,19.0
2024-07-13,35,258,0.95,11.0
2024-07-13,1,39153,0.94,53.0
2024-07-13,24,469,0.93,19.0
2024-07-13,RB41,829,0.91,14.0
2024-07-13,21,425,0.91,23.0
2024-07-13,72,152,0.91,25.0
2024-07-13,30,1449,0.9,48.0
2024-07-13,74,322,0.89,13.0
2024-07-13,RE4,101,0.89,23.0
2024-07-13,10,1019,0.86,34.0
2024-07-13,75,615,0.85,11.0
2024-07-13,56,268,0.85,19.0
2024-07-13,RE2,568,0.85,25.0
2024-07-13,17a,736,0.84,7.0
2024-07-13,RB97,118,0.84,10.0
2024-07-13,86,366,0.83,29.0
2024-07-13,RB42,112,0.81,12.0
2024-07-13,31,538,0.81,48.0
2024-07-13,RE12,25,0.8,20.0
2024-07-13,40,708,0.8,26.0
2024-07-13,5,11788,0.77,114.0
2024-07-13,RB75,493,0.76,19.0
2024-07-13,RB58,814,0.74,20.0
2024-07-13,63,288,0.73,10.0
2024-07-13,RB81,181,0.72,8.0
2024-07-13,44,164,0.71,9.0
2024-07-13,RB99,48,0.71,5.0
2024-07-13,RB34,63,0.71,14.0
2024-07-13,42,4764,0.7,110.0
2024-07-13,S7,622,0.69,24.0
2024-07-13,RB2,153,0.69,9.0
2024-07-13,78,91,0.69,6.0
2024-07-13,77,72,0.68,13.0
2024-07-13,28,958,0.66,14.0
2024-07-13,S2,169,0.66,6.0
2024-07-13,38,413,0.66,10.0
2024-07-13,43,185,0.65,27.0
2024-07-13,15,147,0.64,13.0
2024-07-13,RB66,157,0.64,11.0
2024-07-13,64,94,0.63,2.0
2024-07-13,110,88,0.63,7.0
2024-07-13,RB67,322,0.61,14.0
2024-07-13,S6,1131,0.61,21.0
2024-07-13,20,1284,0.6,16.0
2024-07-13,RB68,42,0.6,3.0
2024-07-13,13,1572,0.59,15.0
2024-07-13,25,3558,0.58,33.0
2024-07-13,RB46,121,0.56,10.0
2024-07-13,RE10,225,0.56,10.0
2024-07-13,RB43,159,0.55,7.0
2024-07-13,RB40,295,0.54,11.0
2024-07-13,RS5,125,0.53,7.0
2024-07-13,RE14,241,0.51,6.0
2024-07-13,29,45,0.51,5.0
2024-07-13,C13,38,0.5,4.0
2024-07-13,5X,313,0.49,5.0
2024-07-13,RE50,111,0.49,9.0
2024-07-13,82,239,0.48,6.0
2024-07-13,RB57,329,0.48,15.0
2024-07-13,RB25,73,0.47,7.0
2024-07-13,RB49,279,0.47,13.0
2024-07-13,RE98,213,0.47,14.0
2024-07-13,59,312,0.46,6.0
2024-07-13,RS71,67,0.46,3.0
2024-07-13,RB56,336,0.44,12.0
2024-07-13,RB26,71,0.44,7.0
2024-07-13,RB95,34,0.44,14.0
2024-07-13,RB23,214,0.43,13.0
2024-07-13,91,125,0.42,2.0
2024-07-13,73,645,0.41,24.0
2024-07-13,RB90,209,0.41,5.0
2024-07-13,113,66,0.41,3.0
2024-07-13,RS7,128,0.4,5.0
2024-07-13,RB71,177,0.4,5.0
2024-07-13,RE22,106,0.39,6.0
2024-07-13,37,168,0.38,6.0
2024-07-13,41,4135,0.38,107.0
2024-07-13,RE3,233,0.36,6.0
2024-07-13,RS3,193,0.36,10.0
2024-07-13,RE44,38,0.34,3.0
2024-07-13,RE74,114,0.34,9.0
2024-07-13,RB24,249,0.34,9.0
2024-07-13,47,307,0.34,42.0
2024-07-13,RB13,246,0.33,7.0
2024-07-13,RB55,202,0.33,5.0
2024-07-13,RB93,141,0.32,14.0
2024-07-13,RS51,31,0.32,5.0
2024-07-13,RS21,77,0.31,3.0
2024-07-13,RB35,35,0.31,5.0
2024-07-13,97,35,0.31,3.0
2024-07-13,RB60,257,0.29,22.0
2024-07-13,C15,23,0.26,2.0
2024-07-13,RE83,354,0.26,7.0
2024-07-13,46,2347,0.26,8.0
2024-07-13,RB27,477,0.25,6.0
2024-07-13,RB69,124,0.23,7.0
2024-07-13,RB98,30,0.23,7.0
2024-07-13,RE30,162,0.23,6.0
2024-07-13,RB77,194,0.23,7.0
2024-07-13,RB29,23,0.22,4.0
2024-07-13,45,1618,0.19,7.0
2024-07-13,85,1046,0.18,20.0
2024-07-13,RE1,242,0.17,5.0
2024-07-13,C14,36,0.17,3.0
2024-07-13,RB45,132,0.17,9.0
2024-07-13,RB84,265,0.16,7.0
2024-07-13,RB61,441,0.16,6.0
2024-07-13,36,119,0.15,6.0
2024-07-13,49,67,0.15,2.0
2024-07-13,RS4,113,0.14,3.0
2024-07-13,RS30,103,0.12,5.0
2024-07-13,RB1,30,0.1,3.0
2024-07-13,RB85,21,0.1,1.0
2024-07-13,U28,36,0.06,1.0
2024-07-13,RB74,40,0.05,1.0
2024-07-13,RB39,48,0.02,1.0
2024-07-13,EV,1486,0.02,5.0
2024-07-13,RB96,42,0.0,0.0
2024-07-13,EV22A,20,0.0,0.0
2024-07-13,RE57,68,0.0,0.0
2024-07-13,RB110,42,0.0,0.0
2024-07-13,S9,47,0.0,0.0
2024-07-13,RB12,60,0.0,0.0
2024-07-13,S1,602,0.0,0.0
2024-07-13,RE17,68,0.0,0.0
2024-07-13,S3,50,0.0,0.0
2024-07-13,RB47,39,0.0,0.0
2024-07-13,RB4,20,0.0,0.0
2024-07-13,RB52,39,0.0,0.0
2024-07-13,S62,75,0.0,0.0
2024-07-13,RB50,32,0.0,0.0
2024-07-13,RB33,35,0.0,0.0
2024-07-13,200,38,0.0,0.0
2024-07-14,RB82,57,4.4,28.0
2024-07-14,RE25,140,4.01,33.0
2024-07-14,61,546,3.39,19.0
2024-07-14,RB17,108,3.15,22.0
2024-07-14,66,105,3.11,10.0
2024-07-14,RE85,80,2.99,32.0
2024-07-14,RE5,363,2.98,26.0
2024-07-14,RB91,211,2.86,44.0
2024-07-14,62,82,2.76,45.0
2024-07-14,76,156,2.65,24.0
2024-07-14,34,321,2.63,49.0
2024-07-14,96,147,2.52,18.0
2024-07-14,RB38,25,2.48,11.0
2024-07-14,60,390,2.46,25.0
2024-07-14,97,31,2.42,54.0
2024-07-14,18,900,2.38,33.0
2024-07-14,RB10,443,2.36,56.0
2024-07-14,RE4,98,2.28,28.0
2024-07-14,26,2414,2.27,70.0
2024-07-14,30,1402,2.2,71.0
2024-07-14,68,862,2.03,41.0
2024-07-14,27,955,1.94,34.0
2024-07-14,79,101,1.88,24.0
2024-07-14,EM24,249,1.82,12.0
2024-07-14,10b,121,1.82,10.0
2024-07-14,51,1002,1.82,42.0
2024-07-14,13,1453,1.73,60.0
2024-07-14,RB31,387,1.72,39.0
2024-07-14,77,66,1.7,23.0
2024-07-14,50,1046,1.66,43.0
2024-07-14,57,161,1.59,17.0
2024-07-14,65,467,1.58,37.0
2024-07-14,67,657,1.53,15.0
2024-07-14,5X,311,1.53,20.0
2024-07-14,17c,279,1.51,11.0
2024-07-14,RB67,316,1.51,18.0
2024-07-14,RB75,397,1.5,41.0
2024-07-14,54,339,1.48,21.0
2024-07-14,17,412,1.42,15.0
2024-07-14,RE19,644,1.39,16.0
2024-07-14,14a,115,1.37,10.0
2024-07-14,70,917,1.32,24.0
2024-07-14,74,295,1.27,18.0
2024-07-14,7,9244,1.25,52.0
2024-07-14,32,771,1.25,19.0
2024-07-14,69,295,1.21,13.0
2024-07-14,10,1074,1.2,36.0
2024-07-14,6,12663,1.2,37.0
2024-07-14,14,659,1.2,14.0
2024-07-14,RB97,113,1.19,27.0
2024-07-14,53,488,1.19,29.0
2024-07-14,RE18,332,1.19,19.0
2024-07-14,8,11661,1.17,46.0
2024-07-14,RB15,404,1.14,25.0
2024-07-14,2,19391,1.13,86.0
2024-07-14,93,26,1.12,6.0
2024-07-14,29,44,1.11,12.0
2024-07-14,55,455,1.11,16.0
2024-07-14,RE3,227,1.1,14.0
2024-07-14,80,641,1.1,18.0
2024-07-14,RB58,756,1.08,29.0
2024-07-14,87,774,1.07,21.0
2024-07-14,44,158,1.07,16.0
2024-07-14,16,1232,1.05,71.0
2024-07-14,4,7936,1.05,40.0
2024-07-14,19,1932,1.03,30.0
2024-07-14,23,663,1.0,29.0
2024-07-14,17a,678,1.0,20.0
2024-07-14,28,861,1.0,40.0
2024-07-14,71,571,1.0,23.0
2024-07-14,RE98,207,1.0,30.0
2024-07-14,75,605,0.99,31.0
2024-07-14,52,58,0.97,7.0
2024-07-14,RB43,134,0.96,24.0
2024-07-14,35,234,0.96,22.0
2024-07-14,RE10,227,0.95,27.0
2024-07-14,22,919,0.94,30.0
2024-07-14,RB13,156,0.94,19.0
2024-07-14,15,160,0.92,22.0
2024-07-14,14b,53,0.92,4.0
2024-07-14,92,57,0.91,9.0
2024-07-14,RE60,374,0.9,15.0
2024-07-14,RB41,799,0.9,19.0
2024-07-14,48,808,0.9,22.0
2024-07-14,33,1821,0.89,14.0
2024-07-14,64,82,0.84,23.0
2024-07-14,90,418,0.82,39.0
2024-07-14,3,20282,0.82,47.0
2024-07-14,RB81,190,0.82,24.0
2024-07-14,38,394,0.8,29.0
2024-07-14,10a,105,0.79,7.0
2024-07-14,RB34,60,0.78,10.0
2024-07-14,9,8602,0.74,40.0
2024-07-14,63,193,0.73,13.0
2024-07-14,RB26,67,0.73,9.0
2024-07-14,56,255,0.71,13.0
2024-07-14,RS71,68,0.71,5.0
2024-07-14,RB2,148,0.71,7.0
2024-07-14,RB46,117,0.71,6.0
2024-07-14,40,693,0.7,16.0
2024-07-14,73,438,0.69,28.0
2024-07-14,RB93,107,0.69,10.0
2024-07-14,59,213,0.69,10.0
2024-07-14,RB54,276,0.69,22.0
2024-07-14,S5,222,0.68,10.0
2024-07-14,1,37354,0.68,55.0
2024-07-14,RE70,389,0.68,12.0
2024-07-14,91,124,0.68,5.0
2024-07-14,89,592,0.67,31.0
2024-07-14,RB86,46,0.67,11.0
2024-07-14,72,149,0.65,16.0
2024-07-14,31,503,0.65,27.0
2024-07-14,RE22,98,0.64,9.0
2024-07-14,11,3134,0.63,15.0
2024-07-14,12,1904,0.63,20.0
2024-07-14,21,453,0.62,17.0
2024-07-14,RB85,49,0.61,8.0
2024-07-14,RB99,47,0.6,5.0
2024-07-14,RE2,542,0.59,15.0
2024-07-14,5,11097,0.57,39.0
2024-07-14,RE34,51,0.57,13.0
2024-07-14,81,585,0.56,8.0
2024-07-14,24,463,0.56,10.0
2024-07-14,RE16,164,0.55,12.0
2024-07-14,RB63,24,0.54,4.0
2024-07-14,RB90,191,0.53,10.0
2024-07-14,RS7,127,0.53,9.0
2024-07-14,83,124,0.53,7.0
2024-07-14,RB68,44,0.52,5.0
2024-07-14,RE99,162,0.52,8.0
2024-07-14,RB77,201,0.51,9.0
2024-07-14,RB42,117,0.51,5.0
2024-07-14,S6,901,0.5,12.0
2024-07-14,RB25,67,0.49,9.0
2024-07-14,RB55,210,0.49,10.0
2024-07-14,RE9,21,0.48,10.0
2024-07-14,S4,32,0.47,4.0
2024-07-14,25,3434,0.47,18.0
2024-07-14,20,1214,0.46,14.0
2024-07-14,37,168,0.46,24.0
2024-07-14,82,233,0.45,6.0
2024-07-14,S2,149,0.45,5.0
2024-07-14,RB73,67,0.45,7.0
2024-07-14,RB56,344,0.42,10.0
2024-07-14,RB24,247,0.42,8.0
2024-07-14,RB23,210,0.42,23.0
2024-07-14,RB20,173,0.41,6.0
2024-07-14,85,891,0.41,39.0
2024-07-14,RB57,336,0.4,10.0
2024-07-14,C13,35,0.4,6.0
2024-07-14,RB66,144,0.38,8.0
2024-07-14,RS30,97,0.37,9.0
2024-07-14,42,4854,0.37,23.0
2024-07-14,49,80,0.36,6.0
2024-07-14,RB59,29,0.34,3.0
2024-07-14,RB71,165,0.34,7.0
2024-07-14,113,66,0.33,2.0
2024-07-14,RE83,348,0.32,9.0
2024-07-14,43,177,0.32,8.0
2024-07-14,U28,37,0.3,3.0
2024-07-14,C15,23,0.3,2.0
2024-07-14,S7,578,0.3,7.0
2024-07-14,RE14,126,0.3,4.0
2024-07-14,RB61,424,0.29,12.0
2024-07-14,RE15,265,0.29,8.0
2024-07-14,RB60,250,0.29,7.0
2024-07-14,RE30,158,0.28,14.0
2024-07-14,RS2,265,0.27,7.0
2024-07-14,RS21,75,0.27,4.0
2024-07-14,39,45,0.27,3.0
2024-07-14,46,2644,0.27,10.0
2024-07-14,RE44,36,0.25,2.0
2024-07-14,RB84,248,0.25,11.0
2024-07-14,RB27,502,0.24,14.0
2024-07-14,78,84,0.24,2.0
2024-07-14,RB35,35,0.23,3.0
2024-07-14,RB69,124,0.23,4.0
2024-07-14,RS3,189,0.23,5.0
2024-07-14,45,1476,0.22,10.0
2024-07-14,RB45,125,0.21,12.0
2024-07-14,RB29,20,0.2,2.0
2024-07-14,RE1,207,0.2,15.0
2024-07-14,RB40,270,0.2,8.0
2024-07-14,RS1,206,0.19,5.0
2024-07-14,110,88,0.19,1.0
2024-07-14,RB47,36,0.17,6.0
2024-07-14,RS51,30,0.17,2.0
2024-07-14,RS5,120,0.16,3.0
2024-07-14,RS4,107,0.15,3.0
2024-07-14,RE50,105,0.12,4.0
2024-07-14,41,4229,0.11,6.0
2024-07-14,47,268,0.1,2.0
2024-07-14,36,100,0.09,4.0
2024-07-14,EV,1387,0.08,10.0
2024-07-14,RB49,221,0.07,2.0
2024-07-14,RB1,30,0.07,1.0
2024-07-14,C14,34,0.06,1.0
2024-07-14,RB74,34,0.06,1.0
2024-07-14,RB95,22,0.05,1.0
2024-07-14,S3,52,0.04,2.0
2024-07-14,RB39,42,0.02,1.0
2024-07-14,RE17,60,0.0,0.0
2024-07-14,RB98,29,0.0,0.0
2024-07-14,200,37,0.0,0.0
2024-07-14,RB96,40,0.0,0.0
2024-07-14,86,22,0.0,0.0
2024-07-14,RB52,35,0.0,0.0
2024-07-14,RB50,32,0.0,0.0
2024-07-14,RE57,66,0.0,0.0
2024-07-14,S9,44,0.0,0.0
2024-07-14,RB4,20,0.0,0.0
2024-07-14,FEX,30,0.0,0.0
2024-07-14,S1,590,0.0,0.0
2024-07-14,RB33,33,0.0,0.0
2024-07-14,RB110,42,0.0,0.0
2024-07-14,S62,75,0.0,0.0
2024-07-14,RB12,35,0.0,0.0
2024-07-14,RE12,23,0.0,0.0
